program_name,q,a
청년 임차보증금 이자지원사업,"입주권, 분양권이 있는 경우 신청이 가능한가요?","한국주택금융공사 규정에 따라 본인(배우자포함)명의 소유권보존(이전)등기 또는 잔금대출이 확인되는 분양권 (입주권)은 주택보유수에 포함됨에 따라 신청이 불가합니다. 단, 한국주택금융공사 보증규정 개정 등의 변경에 따라 상세내용은 달라질 수 있으니 은행을 통해 반드시 사전 문의 해주시기 바랍니다. 또한, 대출기간 종료 후 연장 시 주택보유 여부를 다시 확인하게 됩니다. 이와 관련한 사항은 사전에 반드시 은행에 확인하여 주시기 바랍니다."
청년 임차보증금 이자지원사업,임대차 계약기간 만료일 전 갱신계약을 한 경우 신청이 가능한지?,보증관련 규정에 따라 보증금의 변경(증감)이 있는 경우나 임대인이 변경되는 경우에 한해 갱신계약 변경사유가 인정됩니다. (계약기간 변경만으로는 변경/갱신 계약으로 인정 불가)
청년 임차보증금 이자지원사업,"추천서 발급 이후에 추천서 심사 때와는 다른 상황(근로, 혼인 등)으로 바뀌었는데, 추천서를 다시 발급받아야 하나요?","추천서 수정은 필요 없습니다. 다만, 은행 대출 심사 시에는 현재 시점을 기준으로 진행됨을 유의하십시오."
청년 임차보증금 이자지원사업,대출금 지급 방식은 어떻게 되나요? / 잔금일 이후에 대출실행이 되었는데 대출금은 누구에게 입금되나요?,"대출금은 임대인 계좌로 입금되는 것이 원칙이며, 임대차계약사실이 확인되고 영수증으로 잔금 납입사실이 확인된 경우 임차인(신청인 본인)계좌로 입금 가능합니다."
청년 임차보증금 이자지원사업,"주택도시기금으로 운영되는 버팀목 전세대출, 중소기업취업청년세대출 등 타 대출받고있을 때에도 이자지원이 가능한가요?",해당사업은 한국주택금융공사의 보증을 담보로 협약은행인 하나은행에서 협약된 대출을 실행하는 경우 서울시에서 대출이자의 일부를 지원해드리는 제도입니다. 전세자금대출과의 동시대출은 보증사의 보증한도 등 규정에 따라 결정됩니다. 네 가능합니다.
청년 임차보증금 이자지원사업,변경 계약 및 갱신(연장)계약의 경우에도 대출이 가능한가요?,"신규 혹은 갱신 주택계약일 이후 3개월 내에 하나은행에 대출신청을 하셔야 합니다.
※ 3개월 이후에 대출신청을 하기 위해서는 임대인이 변경 되거나 보증금액이 변경되는 내용의 주택 재계약이 필요합니다.
※ 계약 전, 필요시 은행에 방문하시어 상담하시기 바랍니다."
청년 임차보증금 이자지원사업,은행 방문시 필요한 서류는 어떤 것이 있을까요?,"공고문의 [붙임3]을 참고 부탁드립니다. 자세한 사항은, 하나은행 콜센터(☎1599-2222)로 문의해 주세요."
청년 임차보증금 이자지원사업,대출심사에 소요되는 기간이 어떻게 되나요?,서류접수 후 약 2주~1달 정도 소요됩니다.
청년 임차보증금 이자지원사업,"하나원큐 어플을 이용해서 또는 은행에 방문해서 대출 가능하다고 확인 받았는데 (대출가능여부 조회), 최종 대출심사에서 거절당할 수도 있나요?","대출가능여부 조회 시, 입력하신 정보와 제출하신 서류 (스크래핑 서류포함)상의 내용이 다른 경우 대출가능 한도는 변경될 수 있습니다. 대출가능여부 조회 결과와 최종 대출심사 결과가 다를 수 있습니다. 따라서, 주택을 계약하시기 전에 주택조건, 개인신용과 관련한 내용은 은행에서 상세히 상담받으시기를 권장드립니다. 따라서, 주택을 계약하시기 전에 주택조건, 개인신용 및 대출한도 관련한 내용을 은행에서 상세히 상담 받으시기를 권장드립니다."
청년 임차보증금 이자지원사업,추천서를 발급받고 임차계약을 마친 뒤에 만약 대출이 되지 않으면 어떻게 하지요?,"추천서 발급 후, 임대차계약 및 은행대출 신청 전 하나 은행APP에서 대출가능여부를 확인하시거나 은행지점을 방문하셔서 자세한 상담을 받으시고 대출가능여부를 사전에 확인하시기 바랍니다."
청년 임차보증금 이자지원사업,20.02.25. 이전 국민은행에서 본 사업을 통해 대출을 받았습니다. 대출금을 올려서 추가 대출을 받을 수 있나요?,"기존 대출만기 연장 시 또는 변경사유 발생(임대인 또는 보증금의 변경)으로 인해 국민은행→하나은행으로 변경 하며 추가 대환대출이 가능합니다. 또한, 기존 대출기간 중 이사를 가시는 경우, 증액된 보증금에 대해 하나은행에 추가 대환대출을 받으실 수 있습니다. 서울주거포털에서 ‘변경 신청' 후 서울시 추천서를 발급받으셔서 하나은행에 대출신청을 하시면 됩니다. (단, 해당주택이 본 사업의 지원대상주택에 부합하는지 여부 등을 은행에서 사전에 반드시 상담받 으셔야 합니다.)"
청년 임차보증금 이자지원사업,대출관련 은행 상담은 어디에서 가능한가요?,하나은행 콜센터(☎1599-2222) 및 서울 소재 하나은행 각 지점에서 가능합니다.
청년 임차보증금 이자지원사업,"은행 콜센터로 전화 후, 어떤 내선번호로 연결해야 하나요?","하나은행 콜센터(☎1599-2222)로 전화 후, 내선 2번 전세대출을 연결하시면 됩니다."
청년 임차보증금 이자지원사업,신용등급에 상관없이 대출이 가능한가요?,개인의 신용이 매우 낮을 경우에는 은행에서 대출이 거절될 수 있으니 은행 상담을 먼저 받으시길 바랍니다.
청년 임차보증금 이자지원사업,하나원큐 어플에서 대출가능여부를 알아보는 방법이 궁금합니다.,"하나원큐 앱 설치 및 [회원가입>대출>대출상품>전세> 서울특별시 청년 임차보증금대출]에서 대출가능여부 조회가 가능합니다. 대출가능여부 조회시, 입력하신 정보와 제출하신 서류(스크 래핑 서류포함)상의 내용이 다른 경우 대출가능 한도는 변경 될 수 있습니다. 대출가능여부 조회 결과와 최종 대출심사 결과가 다를 수 있습니다. 따라서, 주택을 계약하시기 전 주택조건, 개인신용 및 본인 연소득 등과 관련한 내용은 은행에서 상세히 상담받으시기를 권장드립니다."
청년 임차보증금 이자지원사업,하나원큐 어플에서 비대면 대출 신청을 하는 방법이 궁금합니다.,"하나원큐 앱 설치 및 [회원가입>대출>대출상품>전세> 서울특별시 청년 임차보증금대출]에서 대출신청이 가능 합니다. 대출심사 시, 증빙서류 간편제출(스크래핑)에 의해 확인되지 않는 서류는 대출신청 영업점에 방문하시어 제출하셔야 합니다."
청년 임차보증금 이자지원사업,"대출심사 신청 후, 은행 관련 직원이 임대인(집주인)에게 연락을 하거나, 임차주택을 방문하나요?","은행의 대출심사 과정에서 필요할 경우 은행이 임대인에게 연락하거나, 주택에 대한 현장조사를 위해 방문할 수 있으며, 이때에는 임대인의 협조가 필요합니다."
청년 임차보증금 이자지원사업,중도상환이 가능한가요? 그럴 때 수수료가 있나요? 다른 불이익은 없을까요?,"중도상환은 가능하지만, 중도상환수수료가 발생합니다. 단, 대출 잔여기간 3개월 이내 상환 시 면제됩니다. 자세한 사항은 은행에 문의해 주시기 바랍니다."
청년 임차보증금 이자지원사업,대출기간 내 이사를 하는 경우에는 어떻게 하나요?,"은행에 방문하여 변경되는 사항에 대해 사전 고지 및 해당주택이 본 사업의 지원대상 주택에 부합하는지 여부 등을 사전에 반드시 상담받으셔야 합니다. 서울시 외의 지역으로 전출 및 공공임대주택으로 이사 하거나, 전세계약이 종료되어 대출금을 상환하는 경우 이자지원 중단사유에 해당되므로 반드시 은행에 통지 하여야 합니다."
청년 임차보증금 이자지원사업,주택 갱신계약을 했는데 (혹은 이사를 갔는데) 보증금액이 바뀐 경우에는 어떻게 하나요?,"보증금이 감소한 경우(기존대출금액이 연장 시 제출한 임대차계약서상 주택의 대출가능금액을 초과하는 경우) : 그 차액은 상환하여야 합니다.
보증금이 증가한 경우 : 그에 따른 추가대출은 불가합니다.
※ 다만, 기존 국민은행 대출을 하나은행으로 변경하는 경우에만 추가 대환대출이 가능합니다."
청년 임차보증금 이자지원사업,"신용 혹은 다른 이유로 인해, 한도까지 나오지 않을 수도 있나요?","추천서를 발급받았음에도 신용등급이나 주택의 권리관계 등으로 대출이 거절되거나, 연소득과 부채현황, 기존 대출 유무 등에 따라 예상보다 적은 금액이 대출될 수 있습니다. 이러한 위험 방지를 위해 은행 방문을 통해 대출가능여부/대출가능한도에 대한 상담을 받으시길 권고드립니다."
청년 임차보증금 이자지원사업,대출연장 및 이자지원 예외사항이 무엇인가요?,대출만기 시 공고문상 지원자격을 충족하지 못하면 대출 연장이 불가하므로 대출금을 상환해야 하나 임차인이 전세사기(깡통전세)로 인해 임대인에게 보증금을 돌려 받지 못해 대출금을 상환하지 못할 경우 대출연장 및 이자를 최장 4년간 지원하는 사항을 말합니다.
청년 임차보증금 이자지원사업,예외사항 적용을 받을 수 있는 대상자는?,"적용 대상자는 아래의 모든 조건을 충족해야 합니다.
① 시행일 기준 대출만기 도래자 중
② 청년 임차보증금 이자지원사업 자격요건 미충족으로 인하여 대출연장이 불가할 경우로,
- 자격요건 미충족: 만 39세 초과, 연소득 초과(미혼 근로청년: 4천만원, 기혼자: 부부합산 5천만원, 부모 소득 7천만원↑), 주거급여수급, 서울시 외 지역으로 전출, 공공임대주택 입주
주) 1년 미만 근로자 / 취업준비생에 한함
③ 전세사기, 깡통전세로 인하여 임대인에게 보증금을 돌려 받지 못하여 대출금을 상환하지 못하는 임차인으로서,
④ 임차권등기명령 및 소송경매 등의 법적절차가 진행 중인 증빙서류를 은행에 제출할 수 있는 임차인입니다."
청년 임차보증금 이자지원사업,예외사항에 따른 대출연장 및 이자지원 신청방법은?,전세사기(깡통전세)로 인하여 보증금을 돌려받지 못해 대출금을 상환하지 못하는 예외사항일 경우 대출연장 및 이자지원을 위해 법적절차에 대한 증빙서류를 하나은행에 제출하여 심사를 받으셔야 합니다.
청년 임차보증금 이자지원사업,대출연장 및 이자지원 기간과 구체적인 지원내용은?,"예외사항에 따른 대출연장 및 이자지원은 6개월 단위로 최대 4년까지 연장가능하며, 법적절차 진행이 종료될 경우 반드시 대출금을 즉시 상환해야 합니다.
※ 임차권등기명령은 최대 2회(6개월 이내, 최대 1년) 연장 가능하며, 그 이후는 반드시 소송 또는 경매 절차가 진행되고 증빙서류를 제출하여야 추가연장이 가능함"
청년 임차보증금 이자지원사업,예외적용으로 인하여 구체적인 지원내용은?,"전세사기(깡통전세)로 인하여 임차보증금을 돌려받지 못해 대출금 상환이 불가한 임차인을 위하여, 최장 4년간 대출기간을 연장하고 이자를 지원하는 내용 입니다.
○ 임차권등기명령자(최장 1년) : 기존 이자지원 지속
○ 소송·경매진행자(최장 3년) : 무이자 (서울시가 이자 전액부담)"
청년 임차보증금 이자지원사업,제출해야 하는 증빙서류는 어떤 것인가요?,"공통서류와 유형(임차권등기명령, 경매/공매, 소송)에 따른 서류(아래 각 항목)가 증빙서류입니다.
○ 공통 서류:
주민등록 등·초본(1개월이내 발급분), 확정일자부 임대차계약서 또는 주택임대차계약 신고필증, 부동산 등기사항전부증명서
○ 임차주택에 임차권등기명령을 하는 경우
(아래 각 호 중 하나)
1. 임차주택에 대한 임차권등기명령 접수증(임차주택 소재지 관할 지방법원)
2. 임차주택에 대한 임차권등기명령 결정문 사본
3. 임차권등기명령이 등재된 부동산 등기사항전부증명서
○ 임차주택에 경매/공매가 진행되는 경우
(아래 각 호 중 하나)
1. 경매/공매 개시 결정문 또는 경매/공매 통지서
2. 압류 및 경매/공매개시결정 또는 공고가 기재된 부동산 등기사항전부증명서
3. 주택임차인에 대한 통지서, 권리신고 및 배당요구신청 접수증명원
4. 매각물건명세서(주거임차인으로서 점유자 성명, 임대차기간, 보증금, 전입일자, 확정일자, 배당요구일자 확인이 가능하여야 함)
○ 임차주택에 전세보증금반환 소송이 진행되는 경우
(아래 각 호 중 하나)
1. 소송접수증명원/ 2. 소송계속증명원 / 3. 소제기증명원"
청년 임차보증금 이자지원사업,임차권등기명령은 무엇인가요?,주택임대차보호법 제3조의3 제1항에 따라 임대차계약이 끝난 후 보증금을 돌려받지 못한 경우 임차인이 해당주택 소재지의 지방법원 등에 보증금 미반환 사실을 해당주택 등기부에 등재하여 줄 것을 요청하는 제도입니다. 자세한 사항은 알기쉬운 생활법령정보를 참고하시기 바랍니다.
청년 임차보증금 이자지원사업,이미 대출기간 내 전세사기(깡통전세)로 인하여 법적절차 진행 중일 경우에도 적용가능한가요?,"대출기간 내에 전세사기(깡통전세)로 인해 소송·경매 등의 법적절차 진행 중일 경우에는 예외적인 적용이 불가합니다. 적용대상은 자격요건 미충족 및 대출만기가 임박하여 대출을 상환하여야 하나, 전세사기(깡통전세)로 인해 임대인에게 보증금을 돌려받지 못해 대출상환이 불가한 임차인이 적용대상입니다."
,,
전세보증금반환보증 보증료 지원 FAQ,지원방식과 무엇을 지원해주는 것인가요?,해당 지자체에서 자격을 검증한 후 신청인이 기납부한 '전세보증금반환보증' 보증료를 최대 30만원 한도로 본인 계좌로 지급합니다. ※ 전세보증금을 지원하는 것이 아님
전세보증금반환보증 보증료 지원 FAQ,전세보증금반환보증 보증료 지원' 사업의 지원대상은 어떻게 되나요?,"보증료 지원 신청일 기준 보증 효력이 유효한 전세보증금반환보증(HUG, HF, SGI)에 가입한 임차보증금 3억원 이하, 연소득 ①(청년) 5천만원 ②(청년 외) 6천만원 ③(신혼부부) 7.5천만원 이하인 무주택 임차인입니다. ※ 단, '24.6.30. 이전에 지원한 신청인에 한하여 '24.1.1. ~ '24.3.3. 기간에 청년 또는 신혼부부면서 유효한 전세보증금반환보증을 가지고 있었던 자는 청년 또는 신혼부부로 간주하여 지원"
전세보증금반환보증 보증료 지원 FAQ,어느 보증기관에서 전세보증금반환보증을 가입하여야 지원해주나요?,"주택도시보증공사(HUG), 한국주택금융공사(HF), 서울SGI에서 제공하는 전세보증금반환보증에 가입하였다면 지원 대상입니다."
전세보증금반환보증 보증료 지원 FAQ,보증 효력이 유효한 전세보증금반환보증이 무엇인가요?,"전세보증금반환보증의 보증기간이 끝나지 않았고, 전세보증금을 미반환받더라도 보증기관을 통해 대신 받을 수 있는 적법한 보증을 의미합니다."
전세보증금반환보증 보증료 지원 FAQ,"임대인이 임대보증금보증에 가입하여 보증료의 25%를 부담하였는데, 지원받을 수 있나요?",전세보증금반환보증 보증료 지원사업은 전세보증금반환보증을 대상으로 하고 있으므로 임대보증금보증 보증료는 지원 대상이 아닙니다.
전세보증금반환보증 보증료 지원 FAQ,주택이 아닌 오피스텔을 임차한 경우에도 지원이 가능한가요?,"오피스텔을 임차하였더라도 보증보험에 가입하고, 소득 등 다른 지원 요건을 모두 만족하는 경우 신청 가능합니다."
전세보증금반환보증 보증료 지원 FAQ,청년의 연령 기준은 지역별로 어떻게 되나요?,"전남, 강원도(45세 이하)를 제외하고는 19세(18세) 이상, 39세 이하입니다. 연령은 신청일을 기준으로 만 나이를 적용합니다. 시·군·구별로 청년 연령이 다른 경우도 있으나, 해당 광역시·도 기준으로 판단하며, 지역별 현황은 아래와 같습니다. ('24.3.4 기준) 지역 청년연령 출생년도 지역 청년연령 출생년도 서울 19~39 '84.3.5.~'05.3.4. 경기 19~39 '84.3.5.~'05.3.4. 인천 18~39 '84.3.5.~'06.3.4. 강원 18~45 '78.3.5.~'06.3.4. 충남 19~39 '84.3.5.~'05.3.4. 대전 18~39 '84.3.5.~'06.3.4. 충북 19~39 '84.3.5.~'05.3.4. 세종 19~39 '84.3.5.~'05.3.4. 부산 18~39 '84.3.5.~'06.3.4. 울산 19~39 '84.3.5.~'05.3.4. 대구 19~39 '84.3.5.~'05.3.4. 경북 19~39 '84.3.5.~'05.3.4. 경남 19~39 '84.3.5.~'05.3.4. 전남 18~45 '78.3.5.~'06.3.4. 광주 19~39 '84.3.5.~'05.3.4. 전북 18~39 '84.3.5.~'06.3.4. 제주 19~39 '84.3.5.~'05.3.4. ※ 서울 소재 '84.1.1. 출생자는 '24.3.4. 기준 청년 외로 지원 받을 수 있음 ※ 지자체별 조례 개정시 청년 연령 등이 변경될 수 있음"
전세보증금반환보증 보증료 지원 FAQ,신혼부부의 기준은 무엇인가요?,"신청일을 기준으로 혼인신고일로부터 7년 이내인 경우를 말합니다. 예를 들어, '24.9.1. 신청하는 경우에는 혼인신고일이 '17.9.1.~'24.9.1.인 경우가 신혼부부이며, '17.8.31. 이전에 혼인신고한 경우에는 신혼부부에 해당하지 않습니다."
전세보증금반환보증 보증료 지원 FAQ,"기혼자이나, 신혼부부는 아닌 경우 소득기준은 어떻게 되나요?","신혼부부가 아닌 기혼자일 때, 청년인 경우 부부 합산 연소득 5천만원 이하, 청년이 아닌 경우 부부 합산 연소득 6천만원 이하여야 합니다."
전세보증금반환보증 보증료 지원 FAQ,현재 형제·자매 등과 함께 거주중인 경우 연소득 산정 대상은 어떻게 되나요?,"소득 증빙 대상은 본인과 배우자이며, 형제·자매 및 부모 등은 산정 대상에 포함되지 않습니다."
전세보증금반환보증 보증료 지원 FAQ,현재 형제·자매 또는 부모님과 함께 거주중인 경우 무주택 여부 판단은 어떻게 되나요?,"주택소유여부는 신청자 본인과 배우자(기혼자의 경우)까지 조회하며, 부모님·형제·자매 등은 조회대상에 포함되지 않습니다. 주택소유여부는 국토교통부의 주택소유현황확인시스템으로 조회하며, 주택(분양권, 입주권 포함)을 보유하고 있는 경우 지원대상에 해당하지 않습니다."
전세보증금반환보증 보증료 지원 FAQ,오피스텔을 보유하고 있는 경우에도 유주택자로 지원이 제외되나요?,오피스텔은 준주택으로 주택이 아니므로 오피스텔만 보유하고 있다면 무주택자로 인정받을 수 있습니다. (토지도 동일)
전세보증금반환보증 보증료 지원 FAQ,"보증보험을 최근에 가입하였으나, 계약 해지 등으로 현재 유효하지 않아도 지원받을 수 있나요?","현재 전세보증금반환보증이 유효하지 않는 경우에는 지원이 불가합니다. 단, '24.6.30. 이전에 지원한 신청인에 한하여 '24.1.1. ~ '24.3.3. 기간에 청년 또는 신혼부부이면서 유효한 전세보증금반환보증을 가지고 있었다면 현재 보증보험이 유효하지 않더라도 소급해서 지원이 가능합니다."
전세보증금반환보증 보증료 지원 FAQ,외국인 또는 재외국민은 지원 가능한가요?,본 사업은 국내 저소득층의 전세사기 예방을 위해 시행하는 사업으로 외국인 및 국내에 거주하지 않는 재외국민은 지원대상이 아닙니다.
전세보증금반환보증 보증료 지원 FAQ,전세보증금반환보증 보증료 지원대상에서 제외되는 대상은 어떻게 되나요?,① 외국인 및 국내에 거주하지 않는 재외국민 ②「민간임대주택에 관한 특별법」에 따른 등록임대사업자의 임대주택에 거주하는 임차인 ③ 임차인이 법인인 경우(회사 지원 숙소 등) ④ 그 밖에 해당 지자체장이 지원이 적합하지 않다고 판단하는 경우
전세보증금반환보증 보증료 지원 FAQ,"등록임대사업자의 임대주택에 거주하더라도 임차인이 전세보증금반환보증에 가입할 수 있는데, 이 경우 제외되는 이유는 무엇인가요?","등록임대사업자는 임대보증금보증 가입이 의무이며, 만약 등록임대사업자가 임대보증금보증에 들지 않고 임차인이 전세보증금반환보증에 가입한 경우, 「민간임대주택에 관한 특별법」 제49조 제7항 제3호에 따라 임대인에게 보증료 청구가 가능하므로 보증료 지원 대상에서 제외됩니다."
전세보증금반환보증 보증료 지원 FAQ,임대인이 등록임대사업자인지 여부는 어떻게 알 수 있나요?,신청인이 제출한 부동산 등기사항전부증명서의 부기등기 내역 또는 렌트홈 사이트를 통해 확인할 수 있습니다. ※ 등록임대사업자는 보유한 주택에 등록임대사업자의 주택임을 부기등기하여야 함
전세보증금반환보증 보증료 지원 FAQ,임대인이 법인인 경우도 지원대상에서 제외되나요?,"보증료 지원 제외대상은 임차인(세입자)이 법인인 경우입니다. 회사 숙소 등으로 사용하기 위해 회사 명의로 임대차계약을 체결하는 경우 등 임차인이 법인인 경우를 말하며, 임대인이 법인인 경우는 신청이 가능합니다."
전세보증금반환보증 보증료 지원 FAQ,"보증료 지원 신청을 하고자 하는데, 어떻게 신청하나요?","제출서류 등을 구비하여 주소지 관할구청에 방문 접수하거나 온라인(정부24 https://www.gov.kr/svc/611000019599)으로도 신청이 가능합니다. 연번 자치구 담당부서 연락처 방문 접수처 1 종로구 주택관리과 [phone]/2608 종로구 종로1길 36, 종로구청 9층 주택관리과 2 중구 주택과 02-3396-5701/5702 중구 창경궁로17, 중구청 6층 3 용산구 주택과 02-2199-7351/7355 용산구 녹사평대로 150, 용산구청 7층 4 성동구 주택정책과 02-2286-5582/5583,5585~6 성동구 고산자로 270, 성동구청 11층 5 광진구 주택관리과 02-450-7641/7644 광진구 자양로 117 민원복지동 우측 4층 6 동대문구 부동산정보과 02-2127-4191 동대문구 천호대로 145, 동대문구청 1층 7 중랑구 주택관리과 02-2094-2131/2136 중랑구 봉화산로 179, 중랑구청 2층 8 성북구 주택정책과 02-2241-2701/2707 성북구 보문로 168, 성북구청 9층 9 강북구 주택과 02-901-6811/6836,6813~4 강북구 도봉로89길13, 강북구청 6층 10 도봉구 주택과 02-2091-3511/3512 도봉구 마들로 656, 도봉구청 12층 11 노원구 공동주택지원과 02-2116-3846/3849 노원구 노해로 437, 노원구청 본관3층 12 은평구 주택과 02-351-7351/7367 은평구 은평로 195, 은평구청 본관4층 13 서대문구 청년정책과 02-330-1911/1898 서대문구 연희로 248, 서대문구청 5층 14 마포구 주택상생과 02-3153-9301 마포구 월드컵로 212, 마포구청 4층 15 양천구 부동산정보과 02-2620-3473/3474 양천구 목동동로 105, 양천구청 1층 16 강서구 주택과 02-2600-6840/6521 강서구 화곡로 302, 강서구청 5층 17 구로구 주택과 02-860-2938/2936 구로구 가마산로 245, 구로구청 신관 2층 18 금천구 부동산정보과 02-2627-1321/1326 금천구 시흥대로 73길 70, 금천구청 1층 19 영등포구 주택과 02-2670-3659/3653 영등포구 당산로 123, 보건소 건물 5층 20 동작구 주택지원과 02-820-9945, 9521, 9058 동작구 장승배기로 161, 주차장 2층 21 관악구 주택과 02-879-6301/6304 관악구 관악로 145, 관악구청 본관 6층 22 서초구 공동주택관리과 02-2155-7336 서초구 남부순환로 2584, 양재주차빌딩 5층 23 강남구 주택과 02-3423-6051/6055,6047 강남구 학동로 426, 강남구청 제1별관 1층 24 송파구 부동산정보과 02-2147-3055/3057 송파구 올림픽로 326, 송파구청 신관 2층 25 강동구 공동주택과 02-3425-5971/5977 강동구 성내로25, 강동구청 5층 ※ 자치구 사정에 따라 변동될 수 있음"
전세보증금반환보증 보증료 지원 FAQ,방문 신청 시 어느 지자체에서도 신청이 가능한가요?,방문 신청은 본인의 주소지 관할 시·군·구청 또는 주민센터(부산광역시 및 세종특별자치시는 시청)에서 가능합니다. 예를 들어 경기도 용인시 거주자는 경기도 용인시청(청년담당관)으로 방문하여 신청하여야 합니다. 따라서 신청 전 반드시 본인 지역의 신청방법 등을 확인하여 주시기 바랍니다.
전세보증금반환보증 보증료 지원 FAQ,지원금 신청은 제3자(형제·자매 및 부모 포함)가 대리로 할 수 있나요?,"보증료 지원사업의 신청은 본인이 하는 것이 원칙이며, 제3자의 대리신청은 불가합니다. 다만, 기혼자의 경우 배우자에 한하여만 대리신청 할 수 있습니다."
전세보증금반환보증 보증료 지원 FAQ,제출하여야 하는 서류는 어떤 것들이 있나요?,"신청인이 제출하여야 하는 서류는 아래와 같습니다. 1. 보증료 지원 신청서, 서약서, 본인명의 통장 사본 2. 전세보증금반환보증 보증증서, 보증료 납부 증빙서류(납부액 기재) 3. 임대차계약서, 부동산 등기사항 전부증명서 4. 주민등록등본, 혼인관계증명 5. 전년도 소득금액증명 * 기혼자는 배우자의 소득증빙 서류도 필수 제출"
