program_name,q,a
신혼부부 임차보증금 이자지원 사업,월세가 포함된 보증부 월세 계약(반전세)의 경우 임차보증금 적용 기준은 무엇인지?,"※ '25.11.20. 신규 대출 추천서 발급 신청자부터 적용
월세가 포함된 보증부 월세 계약(반전세)의 경우, 전월세 전환율(서울시에서 6개월 주기로 공지)을 적용하여 환산된 임차보증금(이하 ‘환산 임차보증금*')이 7억원 이하인 경우에만 지원됩니다.
환산 임차보증금이 7억원을 초과할 경우, 대출추천서 발급 및 대출신청이 불가하오니 임대차계약 전 반드시 환산 임차보증금을 계산하시어 가능 여부를 확인하시기 바랍니다.
* 환산 임차보증금 = 월세보증금+(월세 × 12개월 ÷ 전월세 전환율)
※ 월세보증금 없이 월세만 있는 경우에는 지원불가"
신혼부부 임차보증금 이자지원 사업,전월세 전환율은 어떻게 확인할 수 있나요?,"서울주거포털 공지사항에 6개월 주기로 전월세 전환율을 변경 공지합니다. 전월세 전환율 변경 전 서울주거포털을 통해 사전 공지합니다.
※ 전월세 전환율 확인방법: 서울주거포털-알림소통-공지사항
※ '25.11.20. 신규 대출 추천서 발급 신청자부터 적용"
신혼부부 임차보증금 이자지원 사업,전월세 전환율이 적용된 환산 임차보증금을 기준으로 대출가능금액이 정해지나요?,"환산 임차보증금은 지원대상 주택요건의 충족여부를 판단하기 위한 것으로, 대출가능금액은 임대차계약서 상의 임차 보증금을 기준(환산 임차보증금 미반영)으로 한국주택금융공사의 보증서 발급 가능 금액 이내입니다."
신혼부부 임차보증금 이자지원 사업,환산 임차보증금(전월세 전환율 적용) 기준은 대출 연장자에게도 적용되나요?,"지원대상 주택 요건의 충족 여부 확인을 위한 환산 임차보증금 기준은 신규대출 신청자에게만 적용되며, 대출 연장자에게는 적용되지 않습니다."
신혼부부 임차보증금 이자지원 사업,기존 거주주택의 임차보증금 상승으로 7억원을 초과한 경우는 대출을 상환해야 하나요?,"※ '25.11.20. 대출 연장 신청자부터 적용
기한연장 시, 이차보전 중단사유가 없다면 기존 거주 주택의 임차보증금 상승으로 임차보증금이 7억원을 초과한 경우, 임차보증금이 7억3천5백만원 이하인 경우에만 ‘1회’에 한해 기한연장이 가능합니다.
주) 1회차 연장시: 기존 거주 주택은 최초대출 신청주택
2회차 이상 연장시: 기존 거주 주택은 직전 연장시점 주택
※ 기한연장의 경우, 임대차계약서 상 임차보증금을 기준으로 주택조건 충족여부를 확인합니다.
<대출 연장 가능 여부(예시) >
예시) 대출기간 중 물건지 변경 없는 경우
-(신규대출)환산 임차보증금 6.8억 → (1차 연장)임차보증금 7.2억 → (2차연장) 임차보증금 6.9억 : 1, 2차연장 가능
-(신규대출) 환산 임차보증금 6.8억 → (1차 연장)임차보증금 7.2억 → (2차연장) 임차보증금 7.1억 : 2차연장 불가능
예시) 대출기간 중 물건지 변경한 경우
-(신규대출) A집 환산 임차보증금 6.8억 →(1차 연장)A집 임차보증금 7억 → (2차연장) B집 임차보증금 7.1억 : 2차 연장 불가 *2차 연장 불가사유: 1차연장 시점의 주택과 2차 연장 시점의 주택이 상이함
-(신규대출) A집 환산 임차보증금 6.8억 → (1차 연장)B집 임차보증금 6.9억 → (2차연장) B집 임차보증금 7.1억 → (3차연장) B집 임차보증금 7.1억: 1, 2차연장 가능 / 3차 연장 불가 *3차 연장 불가사유: 2차연장 때 1회 연장하였으므로 2회는 불가함"
신혼부부 임차보증금 이자지원 사업,집주인(임대인)의 대출동의가 필요한가요?,"임대차계약 사실 확인을 위해 경우에 따라 임대인을 방문하여 임대차계약의 진위여부를 확인할 수 있으며, 이와 관련하여 임대인에게 사전 안내하실 것을 권장드립니다.
본 대출에 대해 집주인의 의무사항은 없습니다. 또한 대출금은 집주인의 통장으로 입금되지만,대출금 상환의무는 세입자에게 있습니다."
신혼부부 임차보증금 이자지원 사업,거주 중인 주택계약서로 신청이 가능한가요?,"집주인은 은행이 아닌 ‘세입자'에게 보증금을 반환하면 됩니다.
자세한 사항은 은행에 문의 바랍니다.
임대차계약서 상 입주일과 주민등록전입일 중 빠른 날로부터 3개월 이내면 신청가능합니다.
※ 단, 거주 주택의 연장 계약인 경우 주민등록 전입일로부터 3개월 이상 경과하고, 갱신 계약일(재계약 시작일)로부터 3개월 이내 은행에 대출 신청하셔야 합니다."
신혼부부 임차보증금 이자지원 사업,공공임대주택도 신청이 가능한지?,"공공주택 사업자(국가, 지방자치단체, SH, LH, 서울리츠 등)가 공급 또는 지원하는 주택에 입주(예정)자는 신청이 불가합니다. 서울시 청년안심주택(역세권청년주택)은 ‘민간 임대주택' 유형만 가능합니다."
신혼부부 임차보증금 이자지원 사업,민간 임차주택인데 신청불가한 경우도 있는지?,"건축물대장에 명시되어있는 건물용도를 참고하셔야 하며, 위반 건축물의 경우 신청하실 수 없습니다."
신혼부부 임차보증금 이자지원 사업,이사 등으로 주택조건이 변경될 경우 어떻게 해야 하나요?,"은행에 방문하여 변경되는 사항에 대해 사전 고지 및 해당 주택이 대출대상 주택에 적합한지 상담을 받아야 합니다.
전세대출 이용 중 ‘목적물 변경(이사)'에 대한 절차 및 이용 방법에 대해 은행에 문의하시기 바랍니다.
단, 서울시 외 지역으로 전출 및 공공임대주택으로 이사하거나 전세계약이 종료되어 대출금을 상환하는 경우는 이자지원 중단사유에 해당되므로 반드시 은행에 통지하여야 합니다."
신혼부부 임차보증금 이자지원 사업,주택수(주택보유수) 산정기준이 궁금합니다. 소유 중인 주택을 처분할 계획이 없으면 무조건 지원이 불가능한가요?,"소유 중인 주택이 한국주택금융공사 규정 상 주택보유수 산정 제외대상에 해당되면, 주택을 소유하고 있더라도 무주택자로서 사업 지원이 가능합니다. 단, 정부의 부동산 정책 및 한국주택금융공사 보증규정 개정 등의 변경에 따라 주택보유수 산정 제외대상 상세내용은 달라질 수 있으니 은행을 통해 반드시 사전문의 해주시기 바랍니다.
○ 주택보유수 산정 제외 대상(신규취급 시) '25.5.기준
1. 「국토의 계획 및 이용에 관한 법률」에 따른 도시지역이 아닌 지역 또는 면의 행정구역(수도권은 제외한다)에 건축 되어 있는 주택으로서 다음 하나에 해당하는 주택의 소유자가 해당 주택건설지역에 거주(상속으로 주택 취득한 경우에는 피상속인이 거주한 것을 상속인이 거주한 것으로 본다)하다가 다른 주택건설지역으로 이주한 경우
가. 사용승인후 20년 이상 경과된 단독주택
나. 85㎡ 이하의 단독주택
다. 소유자의 「가족관계의 등록에 관한 법률」에 따른 최초 등록지기준에 건축되어 있는 주택으로서 직계존속 또는 배우자로부터 상속 등에 의하여 이전받은 단독주택
2. 개인주택사업자 분양을 목적으로 주택을 건설하여 이를 분양 완료하였거나 그 지분을 처분한 경우
3. 세무서에 사업자로 등록한 개인사업자가 그 소속근로자의 숙소로 사용하기 위하여 주택을 건설하여 소유하고 있거나 정부시책의 일환으로 근로자에게 공급할 목적으로 사업계획 승인을 얻어 건설한 주택을 공급받아 소유하고 있는 경우
4. 20㎡ 이하의 주택을 소유하고 있는 경우. 이 경우 1호 또는 1세대를 주택보유수에서 제외하여 산정한다.
5. 건물등기사항전부증명서 또는 건축물관리대장의 공부상 주택으로 등재되어 있으나 주택이 낡아 사람이 살지 아니하는 폐가 이거나 주택이 멸실되었거나 주택이 아닌 다른 용도로 사용되고 있는 경우 실제 사용하고 있는 용도로 공부를 정리한 경우
6. 무허가건물을 소유하고 있는 경우
7. 소득세법 시행령 제 154조, 제155조에 따른 어린이집으로 확인되는 경우
○ 주택보유수 산정 제외 대상(기한연장 시) ’25.5.기준
기한연장 시에는 “주택보유수 산정 제외 대상(신규취급 시)”와 다음 아래에 해당하는 경우 주택보유수에서 제외할 수 있다.
1. 상속으로 인하여 공유지분을 취득한 경우 기한연장일로부터 3개월 이내에 처분하는 조건
2. 상속으로 인하여 단독으로 주택을 취득한 경우 기한연장일로부터 6개월 이내에 처분하는 조건
3. 개인주택사업자가 분양을 목적으로 주택을 건설하였으나 분양 완료 또는 그 지분을 처분하지 못한 경우, 기한연장일로부터 3개월 이내에 이를 처분하는 조건"
신혼부부 임차보증금 이자지원 사업,미등기 신규주택인데 주소 검색이 안 되는 경우 어떻게 신청하나요?,"물건지 부근의 대표 지번주소(번지)를 우선 기입하여 추천서 발급을 신청한 후 서울시 전월세 종합지원센터(☎[phone]~8)에 전화하여 수정 요청을 하셔야 합니다.
※ 최근 신축빌라 등 적정가격을 알기 어려운 주택을 중심으로 전세보증금 미반환 피해가 급증하고 있으므로, 불가피하게 계약하셔야할 경우 반드시 전세보증금 반환보증 가입을 권고드립니다."
신혼부부 임차보증금 이자지원 사업,임대차계약 시 가족 간 거래도 가능한지?,본인 및 배우자의 직계존비속 간 거래는 신청 불가합니다.
신혼부부 임차보증금 이자지원 사업,전세계약이 공동명의인 경우 어느 한 쪽이 신청이 가능한지?,"신청 가능합니다. 단, 대출추천서 신청인과 대출신청인은 동일해야 합니다. 부부 공동명의 임대차계약의 경우 대출 신청인의 배우자는 연대 보증인으로 들어가게 됩니다."
신혼부부 임차보증금 이자지원 사업,임대차계약 기간 만료일 전 갱신계약을 한 경우 신청이 가능한지?,보증관련 규정에 따라 보증금의 변경(증감)이 있는 경우나 임대인이 변경되는 경우에 한해 갱신계약 변경 사유가 인정됩니다.(계약기간 변경은 관계가 없음)
신혼부부 임차보증금 이자지원 사업,"신축아파트로 준공되고, 미등기 상태인 경우도 신청이 가능한지?","정당한 임대인과의 계약 여부를 확인하기 위해 ‘임대인 분양계약서', ‘입주안내문’, ‘사용승인 확인서'를 제출해야 할 수 있습니다. 자세한 사항은 협약은행에 문의하시기 바랍니다."
신혼부부 임차보증금 이자지원 사업,[대출],"해당 대출은 서울시-은행-한국주택금융공사(HF)의 협약으로 진행되는 사업으로서, 협약서 상 규정되지 않은 내용은 은행 및 한국주택금융공사 내규에 따라 판단됩니다.
추천서 신청대상이 되더라도 임대차 계약사항, 소득, 신용도 등의 심사사항이 해당 규정들에 부적합할 경우 추천서 발급 및 대출이 불가할 수 있습니다. 따라서 추천서 신청 전 반드시 해당 사항들에 대해 대출을 진행하시고자 하는 협약은행에서 사전상담 받아보시기 바랍니다."
신혼부부 임차보증금 이자지원 사업,추천서 신청자격 요건에 부합하면 대출을 받을 수 있나요?,"해당 대출은 서울시-은행-한국주택금융공사(HF)의 협약으로 진행되는 사업으로서, 협약서 상 규정되지 않은 내용은 은행 및 한국주택금융공사 내규에 따라 판단됩니다.
추천서 신청대상이 되더라도 임대차 계약사항, 소득, 신용도 등의 심사사항이 해당 규정들에 부적합할 경우 추천서 발급 및 대출이 불가할 수 있습니다. 따라서 추천서 신청 전 반드시 해당 사항들에 대해 대출을 진행하시고자 하는 협약은행에서 사전상담 받아보시기 바랍니다."
신혼부부 임차보증금 이자지원 사업,대출금 지급방식은 어떻게 되나요?,"대출금은 임대인 계좌로 입금되는 것이 원칙이며, 임대차계약사실이 확인되고 영수증으로 잔금납입 사실이 확인된 경우 대출신청인 계좌로 입금가능합니다."
신혼부부 임차보증금 이자지원 사업,대출금 상환 후 다시 신청할 수 있나요?,"신청할 수 없습니다.
본 대출은 본인 및 배우자 포함 생애 최초 한번만 신청이 가능하며, 지원조건 충족 시 기한연장을 통해 최초 대출 실행일로부터 최장 12년간 이용할 수 있습니다."
신혼부부 임차보증금 이자지원 사업,대출가능한도는 어떻게 알 수 있나요?,"임차보증금의 90% 이내에서 대출대상자 및 배우자(예정자 포함)의 연소득 등에 따른 한국주택금융공사 보증한도 이내로 최대 3억원까지 대출신청 가능합니다.
고객별 대출가능 금액은 협약은행(국민/신한/하나)에서 확인 가능합니다."
신혼부부 임차보증금 이자지원 사업,대출신청금액은 얼마까지 신청할 수 있나요?,"은행에서 사전상담 받은 대출가능한도 내에서 본인이 필요한 금액을 신청하면 됩니다.
대출추천서 상 대출신청금액은 은행의 대출신청금액과 동일해야 합니다.
※ 추천서 승인 후 본인 변심으로 대출신청금액 수정 필요 시, 신청취소 후 다시 신청해야 하므로 신중하게 기재하시기 바랍니다. 추천서 재신청시 환산임차보증금 변동으로 대출 가능여부가 달라질 수 있음."
신혼부부 임차보증금 이자지원 사업,대출한도를 사전 조회할 수 없나요?,"대출한도는 개인의 신용도, 인정소득 등에 따라 개인별로 다르기 때문에 반드시 협약은행의 사전 검토를 받으셔야 합니다."
신혼부부 임차보증금 이자지원 사업,타 전세자금 대출이 있는 경우 신청이 가능한가요?,"대환대출 방식으로 진행가능하나 은행 대출조건에 부합해야 하고, 정책 상황에 따라 달라질 수 있으므로 사전에 반드시 은행 상담을 받으시기 바랍니다. 단, 제 2금융권의 전세자금 대출은 대환 불가합니다."
신혼부부 임차보증금 이자지원 사업,개인 신용도로 인한 대출 제한이 있나요? 회생 진행 중인 경우 신청 가능한가요?,"개인신용이 현저히 나쁘거나 개인회생 절차 진행 중이면 은행에서 대출이 승인되지 않을 수 있습니다.
관련부분은 반드시 신청하시기 전에 협약은행(국민/신한/하나)에 상담을 받으시기 바랍니다."
신혼부부 임차보증금 이자지원 사업,보증료가 있는지?,"보증료는 임차보증금에 따라 대출금의 0.02~0.3% (한국 주택금융공사의 「보증료 등의 운용규정」에 따름, 변동될 수 있음)가 적용될 수 있으며 고객이 부담 합니다."
신혼부부 임차보증금 이자지원 사업,전세보증금 반환보증이 자동적으로 가입되는 상품인가요?,"본 대출은 전세보증금 반환보증(전세지킴보증 등)이 자동적으로 가입되지 않는 상품이므로 필요한 경우 개별적으로 확인 후 가입하셔야 합니다.
단, '24.7.30.이후 신규 대출자에 한하여 협약기관인 한국주택금융공사(HF)의 전세보증금 반환보증(전세지킴 보증)을 가입하는 경우 협약은행 방문 및 별도 신청에 의해 기 보증료 납부액(30만원 한도)를 지원받을 수 있으므로 공고문과 FAQ 23P를 참고하여 주시기 바랍니다."
신혼부부 임차보증금 이자지원 사업,대출실행 후 대출금 증액 또는 추가대출이 가능한가요?,"최초 대출실행 후 대출금 증액은 불가합니다.
임차보증금 증액 등으로 추가 대출이 필요한 경우 다른 상품으로 추가 대출 가능 여부는 은행에 확인하시기 바랍니다.
단, 추가 대출금에 대한 이자지원은 되지 않습니다.
자세한 사항은 은행에 문의하시기 바랍니다."
신혼부부 임차보증금 이자지원 사업,최초 및 연장 시 대출 신청시기는?,"임대차계약서 상 잔금일 기준 1개월 전부터 협약은행에 대출 신청이 가능합니다. 대출 연장 시에도 연장 만기 시점 1개월 전부터 신청 가능합니다. 단, 대출 연장 시에는 추천서를 다시 발급받을 필요가 없으며 대출 연장과 관련한 문의(필요서류 등)는 최초 대출실행한 은행 지점 에서 진행하기 바랍니다."
신혼부부 임차보증금 이자지원 사업,은행 대출 신청시 본인 및 배우자가 모두 은행에 방문해야 하나요?,서울시 대출추천서를 발급받은 후 은행대출 신청 시에는 반드시 본인 및 배우자가 함께 은행에 직접 방문하셔야 합니다.
신혼부부 임차보증금 이자지원 사업,[대출 금리 및 이자지원],"대출금의 이자 중 일부(대출금의 최대 연 4.5%)를 지원
- 기본이차보전금리 : 연소득에 따라 최대 연 3.0%
신혼부부 합산 (배우자 예정자 포함) 연소득
0 ~ 3천만원 이하 : 3.0%
3천만원 초과 ~ 6천만원 이하 : 2.5%
6천만원 초과 ~ 9천만원 이하 : 2.0%
9천만원 초과 ~ 1억 1천만원 이하 : 1.5%
1억 1천만원 초과 ~ 1억 3천만원 이하 : 1.0%
- 추가이차보전금리 : 최대 연 1.5%
※ 추가 이차보전금리의 중복적용은 불가 (①~③ 중 택 1)
① 예비신혼부부: 0.2%
② 다자녀가구: 미성년 자녀(태아포함) 수에 따라 최대 1.5%
(1자녀: 0.5% / 2자녀: 1.0% / 3자녀 이상: 1.5%)
③ 혼인이후 만 65세 이상의 본인 및 배우자의 직계존속과 3년 이상 지속 동거 시 : 1.0%
※①: 최초 대출 시에만 적용되며 대출연장 시 적용불가
※②: 최초 신청 시 임신 중인 경우도 적용가능하며, 기한 연장 시 자녀 수에 따라 재 산정됨(단, 신청시점에 임신 중인 자녀로 추가 이자지원을 받은 경우에는 기한 연장 시 대출기간 중 자녀 수 증가에 해당되지 않음)
※③: 신규 신청은 대출신청일주 기준이며, 대출 연장은(만기일 + 1일) 기준으로 동거기간(전입 기간) 3년 이상 여부를 확 인
주) 대출신청일은 은행 담당자가 대출신청을 접수하고 보증서를 발급신 청한 날을 의미하며, 증빙자료는 대출신청 시 은행에 제출"
신혼부부 임차보증금 이자지원 사업,서울시에서 지원해주는 것은 무엇인가요?,"대출금의 이자 중 일부(대출금의 최대 연 4.5%)를 지원
- 기본이차보전금리 : 연소득에 따라 최대 연 3.0%
신혼부부 합산 (배우자 예정자 포함) 연소득
0 ~ 3천만원 이하 : 3.0%
3천만원 초과 ~ 6천만원 이하 : 2.5%
6천만원 초과 ~ 9천만원 이하 : 2.0%
9천만원 초과 ~ 1억 1천만원 이하 : 1.5%
1억 1천만원 초과 ~ 1억 3천만원 이하 : 1.0%
- 추가이차보전금리 : 최대 연 1.5%
※ 추가 이차보전금리의 중복적용은 불가 (①~③ 중 택 1)
① 예비신혼부부: 0.2%
② 다자녀가구: 미성년 자녀(태아포함) 수에 따라 최대 1.5%
(1자녀: 0.5% / 2자녀: 1.0% / 3자녀 이상: 1.5%)
③ 혼인이후 만 65세 이상의 본인 및 배우자의 직계존속과 3년 이상 지속 동거 시 : 1.0%
※①: 최초 대출 시에만 적용되며 대출연장 시 적용불가
※②: 최초 신청 시 임신 중인 경우도 적용가능하며, 기한 연장 시 자녀 수에 따라 재 산정됨(단, 신청시점에 임신 중인 자녀로 추가 이자지원을 받은 경우에는 기한 연장 시 대출기간 중 자녀 수 증가에 해당되지 않음)
※③: 신규 신청은 대출신청일주 기준이며, 대출 연장은(만기일 + 1일) 기준으로 동거기간(전입 기간) 3년 이상 여부를 확 인
주) 대출신청일은 은행 담당자가 대출신청을 접수하고 보증서를 발급신 청한 날을 의미하며, 증빙자료는 대출신청 시 은행에 제출"
신혼부부 임차보증금 이자지원 사업,신혼부부 임차보증금 이자지원 사업 공고문에 있는 자녀 출산 및 난임에 의한 대출기간 변경은 즉시 적용 되나요?,"사업 시행일인 '25.11.20. 이후 신규 대출 및 대출 연장 신청자부터 적용됩니다.
여기서 신청은 대출(연장)을 은행 담당자가 대출 신청을 접수하고 보증서를 발급신청 한 날을 의미하며, 대출 실행일 또는 만기 후 연장 실행일을 말하지 않습니다."
신혼부부 임차보증금 이자지원 사업,대출 및 연장 신청으로부터 실행까지 얼마의 기간이 소요되나요?,"은행 지점의 사정에 따라 통상 1개월, 최대 1~2개월의 기간이 소요될 수 있습니다.
대출 실행일로부터 촉박하게 대출 신규 신청을 하는 경우 대출이 불가하거나 적기 실행이 불가할 수 있으며, 대출 연장 시에도 만기일로부터 촉박하게 연장 신청을 하는 경우 대출연체 및 신용도 하락이 발생할 수 있습니다.
자세한 사항은 대출실행 은행에서 상담하시기 바랍니다."
신혼부부 임차보증금 이자지원 사업,추가 지원금리 중 “만65세 직계존속과 3년이상 지속 동거” 자세한 내용은?,"① 혼인(혼인신고)이후
② 본인 또는 배우자의 만 65세 이상의 직계존속과
③ 3년 이상 계속 동거(주민등록상‘전입’기준) 시 최대 연 1.0% 추가 이자를 지원합니다.
추가 이자 지원을 위해서는 주민등록등본을 제출해야 하며, 대출 신청일을 기준으로 직계존속의 전입일을 역산하여 전입기간이 3년 이상일 때 지원합니다.
※ ‘동거 기간'은 혼인 이후 기간이며, 직계존속이 만 65세가 된 이후부터 산정"
신혼부부 임차보증금 이자지원 사업,대출금리는 변동금리 인가요? 고정금리인가요?,신 잔액 COFIX 연동 6개월 변동금리로 운영됩니다.
신혼부부 임차보증금 이자지원 사업,대출금리는 어떻게 되나요?,6개월 변동금리를 적용하게 되며 기준금리에 가산금리(1.45%)를 더해 대출금리가 결정됩니다.
신혼부부 임차보증금 이자지원 사업,기준금리가 무엇인가요?,"기준금리는 8개 시중 주요은행의 자금조달비용 금리를 반영한 대출 기준금리로 대출실행일의 신 잔액기준 COFIX 6개월 금리를 적용하게 됩니다.
(검색예시 : 은행 홈페이지 접속/개인/대출/대출가이드/가계 대출금리/신 잔액 COFIX 금리 확인)"
신혼부부 임차보증금 이자지원 사업,은행의 우대금리는 어떻게 되나요?,"대출금리는 기준금리에 가산금리를 더해 결정되며, 은행의 우대금리는 적용하지 않습니다."
신혼부부 임차보증금 이자지원 사업,개인이 부담하는 이자는 없는 건가요?,"은행에서 결정한 대출금리 중 서울시에서 지원하는 이자 외에는 본인이 부담하셔야 합니다.
※ 이자지원금리 차감 후 본인부담금리는 최저 1.0% 이상"
신혼부부 임차보증금 이자지원 사업,대출기간 중 사별 또는 이혼하는 경우 이자지원은?,기본 대출약정기간까지는 지원 가능하며 이후 이자지원이 중단됩니다.
신혼부부 임차보증금 이자지원 사업,대출기간 중에 주택을 취득하는 경우?,"현행 주택시장 안정화 방안에 따라 투기지역 및 투기과열 지구에서 시가 3억원 초과 아파트 보유자는 주택에 따라 규제대상아파트 보유자로 판단되어, 본 대출의 즉시 상환 대상이 될 수 있습니다.
따라서, 주택 취득 계획 시에는 해당 시점의 관련 부동산 정책을 알아보시고 반드시 전세대출실행 은행의 사전 상담을 받아보시기 바랍니다."
신혼부부 임차보증금 이자지원 사업,대출기간 중 이자지원이 중단되는 사유 및 중단일은?,"① 예비신혼부부가 대출실행일로부터 6개월 이내 혼인관계 증명서를 미제출
(중단일 : 대출실행 후 6개월 경과일)
② 서울시 외 지역으로 전출(본인 기준)
(중단일 : 주민등록 전출일)
③ 공공임대주택 입주
(중단일 : 주민등록 전출일)
④ 임대차계약 종료
(중단일 : 임대차계약 종료/전출일)
※ ①~④의 경우 대출금을 즉시 상환해야 됨"
신혼부부 임차보증금 이자지원 사업,기한연장 시 이자지원이 중단되는 사유는?,"① 부부합산(배우자 예정자 포함) 연소득 1억 3천만원 초과
② 무주택 세대가 아닌 경우
(본인 및 배우자(예정자 포함) 합산 기준)
③ 이혼 또는 사별한 경우
④ 지원대상 주택*에 해당되지 않는 경우
* 공고문과 FAQ P9 참고"
신혼부부 임차보증금 이자지원 사업,임대차계약시 부부 공동임차인인 경우 두 사람 모두 주민등록을 유지해야 하는지?,임대차계약시 부부가 공동임차인인 경우 차주만 주민등록을 유지해도 됩니다.
신혼부부 임차보증금 이자지원 사업,25.11.20. 이후 최초 대출을 실행하는 경우 출산(임신)/입양에 따른 총 대출 기간은?,"최초 대출실행일이 '25.11.20. 이후인 경우,
자녀 1명당 최장 4년까지 대출기간이 연장됩니다.
최초 대출실행일 이후 출산(임신)/입양 자녀 수주)
0명 : 4년 이내
1명 : 8년 이내
2명 이상 : 12년 이내
주) 기한연장 시 총 자녀 수에서 최초 대출실행 시 총 자녀 수 차감"
