program_name,q,a
2025년 서울시 청년월세지원사업,"Q17. 청년 월세 지원 신청과 관련하여 소식을 받고 싶은데, 방법이 어떻게 될까요?(이메일, 문자 등)","○ 청년 월세 지원 신청과 관련한 정보는 서울주거포털 (https://housing.seoul.go.kr)에서 확인 가능합니다.
○ 청년 월세 지원 사업과 관련하여 문자 알림 서비스는 없으며, 메일 알림 방법은 다음과 같습니다.
서울시 홈페이지(https://www.seoul.go.kr/main/index.jsp)에 로그인 후 ‘나의 서울 - 회원정보 변경 - 본인확인 진행 - 부가 서비스'에서 ‘행사강좌 등 정보'에 ‘청년월세신청안내'를 체크하시면 신청기간이 도래하였을 때 메일을 받아보실 수 있습니다. 하지만 메일 송수신 환경에 따라 메일이 수신 되지 않을 수 있어 메일 알림 서비스는 참고로만 활용하시고 서울주거포털 홈페이지에서 모집 공고를 수시로 직접 확인하셔야 모집 기간을 놓치지 않으실 수 있습니다."
2025년 서울시 청년월세지원사업,Q18. 온라인 외에 오프라인으로도 신청이 가능한가요?,"○ 서울시 청년 월세 지원은 서울주거포털 (https://housing.seoul.go.kr) '청년월세지원’란에서 온라인으로만 신청 가능합니다.
방문이나 우편 접수 등 오프라인 신청은 불가합니다."
2025년 서울시 청년월세지원사업,"Q19. 신청 도중 컴퓨터나 모바일에서 오류가 나는 경우, 어떻게 해야 되나요?","○ 신청 도중 컴퓨터나 모바일에서 오류가 나는 경우 아래와 같이 캐시 삭제를 한 뒤 다시 신청하여 주시기 바랍니다.
< PC 브라우저 캐시 데이터를 삭제하는 방법 >
1) Chrome (크롬)
① 도구(...) > 인터넷 사용 기록 삭제 (단축키:Ctrl+Shift+Del)
② 고급 탭 선택 후 기간을 전체기간 선택 후 ‘인터넷 사용기록’삭제를 체크하여 데이터 삭제
③ 브라우저를 닫은 후 다시 브라우저를 띄운 후 신청
2) Edge (엣지)
① 도구(...) > 설정
② 개인 정보, 검색 및 서비스 > 검색 데이터 지금 지우기 ""지울 항목 선택"" 클릭
③ 시간 범위는 모든 시간 선택 후 지금 지우기 버튼 클릭
④ 브라우저를 닫은 후 다시 브라우저를 띄운 후 신청
3) Safari (MAC)
① 왼쪽 상단의 Safari > 설정
② 설정 > 고급 > 하단의 ""메뉴 막대에서 개발자용 메뉴 보기"" 체크
③ 메뉴표시줄의 개발자용 > 캐시 비우기
④ 브라우저를 닫은 후 다시 브라우저를 띄운 후 신청
< 모바일 브라우저 캐시 데이터를 삭제하는 방법 >
1) 안드로이드 크롬
① 우측상단 메뉴( ... ) 버튼을 눌러 설정 메뉴로 진입
② 설정 메뉴 중 인터넷 사용 기록 삭제를 클릭
③ 기간을 전체기간으로 선택 후 데이터 삭제 버튼을 눌러 캐시 삭제
④ 브라우저를 닫은 후 다시 브라우저를 띄운 후 신청
2) iPhone (Safari)
① iPhone에서 설정 앱을 열고 상단 검색창에서 Safari를 검색 또는 하단 앱> Safari 클릭
② 하단으로 스크롤하여 '방문 기록 및 웹 사이트 데이터 지우기'를 클릭
③ 방문 기록 데이터 지우기를 클릭하여 확인을 진행
④ 브라우저를 닫은 후 다시 브라우저를 띄운 후 신청"
2025년 서울시 청년월세지원사업,Q20. 서울 청년월세지원 사업 공고는 어디에서 확인할 수 있나요?,"○ 서울주거포털(https://housing.seoul.go.kr) → [청년·신혼부부 지원]-[청년월세지원]
○ 청년몽땅정보통(https://youth.seoul.go.kr) → [주거] [주거비 지원] - [청년월세지원]에서 확인 가능합니다.
※ 사업 신청에 대한 상세내용은 [공고문]을 통해 확인 가능"
2025년 서울시 청년월세지원사업,Q21. 서울주거포털 기존 가입자인데 개명하여 이름이 달라졌을 경우 어떻게 해야 하나요?,"○ 서울시 홈페이지에서 개인정보 → 회원정보 변경에서 이름을 변경해 주시기 바랍니다. 임대차계약서가 개명 전 이름으로 작성된 경우 청년월세 지원 신청 시 주민등록 초본을 기타 서류로 첨부해 주셔야 합니다.
※ 문의 : 서울시 회원관리 [phone] / [phone]"
2025년 서울시 청년월세지원사업,Q22. 타인명의 핸드폰을 이용하고 있어 온라인 신청 시 본인 인증이 안 될 경우 어떻게 해야 하나요?,"○ 아이핀(I-PIN)을 발급하여 본인인증을 진행해야 하며, 아이핀 발급 홈페이지에서 온라인 발급 가능합니다.
아이핀 신규 발급 시 별도 인증이 필요하며 인증을 위해 범용공인인증서(유료인증서)를 추가 발급받으셔야 합니다.
① 온라인 발급
※ 아이핀 발급처 : 나이스평가정보(www.niceipin.co.kr) → “아이핀발급” 메뉴 통해 발급(문의 : ☎1600-1522)
② 오프라인 발급
본인 명의 신분증 지참하여 나이스평가정보 고객센터 직접 방문하여 발급
※ 주민센터 아이핀 발급 업무 중단('22년 1월 1일~)"
2025년 서울시 청년월세지원사업,"Q23. 월세지원 신청 완료 후 변동 사항(주소지, 신청자 정보, 첨부파일 등)이 생겼습니다. 수정은 어떻게 하나요?",○ 신청기간('25. 6. 11.(수) 10:00 ~ 6. 24.(화) 18:00 마감시간까지) 내에만 수정 가능 합니다.
2025년 서울시 청년월세지원사업,"Q24. 청년월세지원 신청을 했는데, 제가 신청을 잘했는지 확인은 어디서 하나요?",○ 서울주거포털 https://housing.seoul.go.kr → “마이페이지”에서 확인 가능(참여자 직접 확인)
2025년 서울시 청년월세지원사업,"Q25. 신청 후 선정 결과를 기다리고 있는데, 신청 내용을 변경할 수 있나요?","○ 최종 선정 전까지는 신청 내용을 변경할 수 없습니다.
○ 최종 선정이 되었다면, 선정 이후 변경 신청할 수 있습니다."
2025년 서울시 청년월세지원사업,Q26. 신청시 준비해야 할 건 뭔가요?,"○ 신청시 준비할 필수서류는 확정일자가 날인된 임대차계약서, 이체확인증 (신청일 기준 최근 3개월인 3~5월의 월세 이체 내역, 임대인 계좌 확인), 가족관계증명서(본인 기준 상세증명서, 공고일 이후 발급분) 3가지입니다."
2025년 서울시 청년월세지원사업,Q27. 제출서류는 언제 기준으로 발급받아야 하나요?,○ 공공기관에서 발급받은 제출서류는 공고일 이후 발급받은 서류이어야 합니다.
2025년 서울시 청년월세지원사업,Q28. 제출서류 등록은 어떻게 하나요?,"○ 제출서류는 가급적 PDF로 저장하여 등록(첨부)하시면 됩니다.
○ 2개 이상의 제출서류(예를 들면 고시원, 무보증월세)가 있는 경우는 하나의 PDF 파일로 저장 또는 각각 첨부하실 수 있습니다.
○ 임대차 계약서가 여러 장인 경우 전체를 하나의 PDF 파일로 저장하여 등록해야 합니다."
2025년 서울시 청년월세지원사업,Q29. 공공기관 발행 제출서류에는 ‘발급 기관장'의 직인 날인이 있어야 되나요?,"○ 제출서류에는 발급기관의 장 직인 날인이 있어야 합니다. 단, '직인 생략'이라고 되어 있는 경우에는 직인 날인이 없어도 가능합니다."
2025년 서울시 청년월세지원사업,Q30. 모든 서류의 주민등록번호 뒷자리는 지우고 제출 하나요?,○ 개인정보 보호를 위하여 가급적 모든 제출서류에는 본인을 제외한 모든 사람의 주민등록번호 뒷자리는 지우고 (또는 가리고) 제출하여 주시기 바랍니다.
2025년 서울시 청년월세지원사업,Q31. 신청시 부모 성명 기재란에 부모 성명을 입력해야 하나요?,"○ 임대인(임차건물 집주인)이 신청인의 ‘부모’인 경우 월세지원금 신청 제외 대상자입니다. 부모 성명 기재란에 부모 성명을 모두 기재하여야 하며, 가족관계증명서도 제출하여야 합니다."
2025년 서울시 청년월세지원사업,Q32. 임대차 계약서에 확정일자가 없으면 탈락하나요?,"○ 확정일자가 날인된 임대차계약서를 제출하는 것이 원칙 입니다. 단, 확정일자를 받을 수 없는 아래 경우는 객관적인 증빙서류 제출 시 예외 인정합니다.
1) 주택(원룸, 다가구주택, 무보증월세 등)은 ①~③ 중 하나 제출
① 공인중개사가 날인한 임대차계약서 사본
② 임대차계약서와 임대차 건물 등기부등본 사본
③ 임대차계약서와 주택 임대차 계약 신고필증
※ “확정일자 부여현황”은 주택임대차계약신고필증이 아님
※ 등기부등본상 임차주택의 소유주와 임대차계약서상 임대인 성명이 동일해야 하며, 다를 경우 임대인의 (임대)사업자등록증 사본을 추가 제출해야 함
• 등기부등본은 인터넷등기소(http://www.iros.go.kr)에서 발급가능
2) 고시원, 게스트하우스 등 ①, ② 모두 제출
① 입실확인서
※ 주의사항 : 임대인과 임차인의 성명, 생년월일 기재 및 도장 또는 서명 날인, 임차 보증금과 월세금액, 계약일자 등 기재 필수
※ 임대차계약사항이 기재된 입실확인서 등이 없는 경우 공고문 붙임 참고 서식(실거주 확인서) 편집하여 사용 가능
②(임대)사업자등록증 사본
※ 본인이 월세로 살고 있다는 것과 임대인이 건물주 또는 임대사업자 임을 증명할 수 있는 서류를 제출해야 합니다.
3) 전대차 계약인 경우 ①, ②, ③ 모두 제출
① 전대차 계약서
※(전대차 계약사항) 전대인과 전차인의 성명, 생년월일, 도장 또는 서명 날인, 임차보증금과 월세금액, 계약일자, 소재지 등이 기재되어 있어야 함
② 전대인의 임대차 계약서
③ 건축물대장, 건축물 현황도
※ 건축물대장 등 해당 주택의 내부구조 파악이 가능한 자료"
2025년 서울시 청년월세지원사업,Q33. 임대차 계약서 공인중개사 날인이 없으면 탈락하나요?,"○ 임대인과 직접 계약 등으로 임대차계약서에 공인중개사 날인이 없더라도 ①~③ 중 하나를 제출하면 됩니다.
① 확정일자가 날인된 임대차계약서 사본
② 임대차계약서와 임대차 건물 등기부등본 사본
② 임대차계약서와 주택 임대차 계약 신고필증"
2025년 서울시 청년월세지원사업,Q34. 임대차 계약서가 아닌 주택 임대차 계약 신고필증만 제출해도 되나요?,"○ 임대차계약서 제출은 필수이며, 임대차계약서와 주택 임대차 계약 신고필증을 함께 제출하는 것은 가능합니다.
○ 임대차계약서 없이 주택 임대차 계약 신고필증만 제출할 경우 심사 결과 탈락됩니다."
2025년 서울시 청년월세지원사업,"Q35. 임대차계약서는 없고, 무보증 월세로 하숙방에 거주 중인데 신청이 가능할까요?","○ 임대차계약서가 없는 고시원, 게스트하우스 등은 ①입실확인서와 ②(임대)사업자등록증 사본 2가지를 같이 제출하여야 합니다.
① 입실확인서
※ 주의사항 : 임대인과 임차인의 성명, 생년월일 기재 및 도장 또는 서명 날인, 임차 보증금과 월세금액, 계약일자 등 기재 필수
※ 임대차계약사항이 기재된 입실확인서 등이 없는 경우 공고문 붙임 참고 서식(실거주 확인서) 편집하여 사용 가능
②(임대)사업자등록증 사본
※ 본인이 월세로 살고 있다는 것과 임대인이 건물주 또는 임대사업자임을 증명할 수 있는 서류를 제출해야 합니다."
2025년 서울시 청년월세지원사업,"Q36. 계약을 연장하면서 임대차계약서를 재작성하였습니다. 새로운 계약서에는 확정일자가 없고, 기존계약서만 확정일자가 있는데 어떻게 해야 하나요?",○ 확정일자가 있는 기존계약서와 새로 작성한 계약서를 함께 첨부하여 주시기 바랍니다.
2025년 서울시 청년월세지원사업,Q37. 임대인과 월세 받는 사람이 다르면 어떻게 하나요?,"○ 임대차계약서에 아래 예시와 같이 내용을 기재하고 임대인의 서명 또는 도장 날인하시면 됩니다.
예시) 임차료는 매월 자녀 김○○에게 입금한다. 홍길동(임대인 = 집주인) 서명 날인
○ 임대차계약서상 공동명의인에게 월세를 납부하실 경우, 변경 신청은 하지 않으셔도 됩니다."
2025년 서울시 청년월세지원사업,"Q38. 월세 이체증을 최근 3개월 치로 내라고 되어 있는데, 신청일 기준 이체 내역이 3개월이 안되면 증빙서류를 어떻게 제출하나요?","○ 최근 1달만 이체증이 있는 경우 해당 월에 대한 이체증만 제출하면 되며, 6월 24일(신청마감일)이전부터 거주(주민등록 이전) 한 경우 월세 지원 신청 가능합니다.
○ 월차임 후불조건이라 월차임 이체확인증이 없는 경우, 계약금, 보증금을 완납한 이체확인증을 첨부하여 주시기 바랍니다.
예시) 임대차 계약 3월, 3 ~ 5월 월세 이체 : 3, 4, 5월 월세 이체 내역 제출
임대차 계약 4월, 4 ~ 5월 월세 이체 : 4, 5월 월세 이체 내역 제출
임대차 계약 5월, 5월 월세 이체 : 5월 월세 이체 내역 제출
임대차 계약 6월 24일 이전, 6월 월세 지급기일 미도래로 월세 이체내역 없는 경우 : 보증금 잔금 이체 내역"
2025년 서울시 청년월세지원사업,"Q39. 월세액과 관리비를 합쳐서 한번에 임대인에게 이체했습니다. 이 경우, 이체 내역과 계약서상 월세액 금액이 불일치하면 신청할 수 없나요?","○ 월세액과 관리비를 한번에 이체하였어도, 임대차계약서상 임대인 성명으로 월세 이체가 되고 있다면 신청 가능합니다."
2025년 서울시 청년월세지원사업,"Q40. 임대차계약만 체결하여 월세 이체증이 없는 경우나 현금 납부, 보증금에서 차감하는 경우 지원금을 받을 수 있나요?","○ 임대차계약만 체결한 경우 신청접수 종료일 6월 24일 이내로 잔금(보증금) 납부한 이체내역을 첨부하여 주시기 바랍니다.
※ 이체일자, 임대인성명(또는 임대인 계좌번호), 금액이 명시되어야 함
○ 임대인, 월세 금액, 월세 이체일자 등이 표시된 월세 계좌 이체증을 신청시 제출서류로 첨부하시면 됩니다.
월세납부 확인이 되지 않는 경우 청년월세 지원대상자로 선정될 수 없습니다.
※ 특별한 사정(현금납부, 보증금에서 월세 차감 등)이 있는 경우 월차임납부확인서 작성제출 (서울주거포털 '청년월세지원'란 자료실에 있음)"
2025년 서울시 청년월세지원사업,Q41. 월세를 카드 결제로 납부하여 월세 계좌 이체증이 없는데 어떻게 해야 하나요?,○ 카드사 고객센터에 전화해서 ‘개인 매출 거래 확인서' 또는 ‘이용내역 확인서'를 발급받아 제출하시면 됩니다.
2025년 서울시 청년월세지원사업,Q42. 여러 달의 월세(연세)를 한 번에 납부했는데 어떻게 해야 하나요?,"○ 임대인에게 여러 달의 월세를 한 번에 납부했다는 확인서 (내용 및 임대인 서명날인 포함)를 받아 제출하면 됩니다.
※ 참고서식(월차임 납부확인서)은 서울주거포털 ‘청년월세지원’란 자료실에 있음"
2025년 서울시 청년월세지원사업,"Q43. 월세 이체를 신청인이 아닌 다른 사람(부모님 등)이 했는데, 신청인 본인이 월세 이체하지 않으면 탈락하나요?","○ 월세이체내역에는 이체일자, 임대인성명(또는 임대인 계좌번호), 금액이 명시되어야 하며, 이체한 사람 명의가 신청인과 달라도 신청 가능합니다."
2025년 서울시 청년월세지원사업,Q44. 청년 월세 지원 신청 후 제출 서류 중 누락된 것을 발견하였습니다. 추가로 제출하는 방법은 무엇인가요?,"○ 신청기간('25. 6. 11.(수) 10:00 ~ 6. 24.(화) 18:00 마감시간까지) 내에만 수정 가능 합니다.
○ 심사결과 발표 후 이의신청 등록시 소명자료 제출이 가능합니다.(이의신청은 1회만 등록 가능하며, 심사결과 결정·통보 이후 서울주거포털 공지사항을 확인하시기 바랍니다)"
2025년 서울시 청년월세지원사업,"Q45. 월세 정보 입력 시 실제 월세액이 천원 단위인데, 입력을 어떻게 하나요?","○ 임대차계약서에 표기된 월세 금액을 천원 단위에서 절사하여 입력하시기 바랍니다.
예시) 월세 108,000원은 100,000원으로 입력"
2025년 서울시 청년월세지원사업,Q46. 임대차계약서상 기한이 지났지만 묵시적 연장으로 계속 거주하고 있습니다. 신청이 가능한가요?,"○ 임대차계약서 기한이 지난 계약서라도 묵시적으로 연장되어 월세를 계속 내고 있다면 유효합니다.
○ 임대차계약서 특약사항란 또는 신청등록시 시스템(신청서)의 특이사항란에 “임대차계약과 동일한 조건으로 임대차계약이 묵시적으로 연장되었음을 확인합니다.”라고 기재해 주시기 바랍니다."
2025년 서울시 청년월세지원사업,"Q47. 임차보증금 9천만원, 월세는 60만원인데 신청 가능한가요?",○ 신청 불가합니다. 임차보증금은 8천만원 이하이면서 월세 60만원 이하여야 신청 가능합니다.
2025년 서울시 청년월세지원사업,"Q48. 월세 60만원이 넘어도 신청이 가능하다고 하는데, 임차보증금 5천만원, 월세 62만원이면 신청 가능한가요?","○ 월세 60만원 초과자는 보증금을 월세로 환산한 금액과 월세액을 합산한 금액이 93만원 이하인 경우에만 신청이 가능합니다.
보증금 월세 환산율은 5.0%를 적용합니다. 사례의 경우 합산액이 82만원이므로 신청 가능합니다.
※ 5천만원×5.0%÷12개월+62만원=828,333원→82만원(천원단위 절사)"
2025년 서울시 청년월세지원사업,Q49. 보증금 월세 환산율을 5.0%로 적용하는 근거는 무엇인가요?,○ 주택임대차보호법(제7조의 2)에 의거 한국은행에서 공시한 2024년도 말 기준금리(3.0%)에 대통령령으로 정하는 이율(2%)을 더한 비율입니다.
2025년 서울시 청년월세지원사업,"Q50. 임대차계약서상 공동임차인으로 되어 있는 경우, 임차보증금과 월세액은 얼마를 적용하나요?","○ 임대차계약서상 별도의 분담액 표기가 있는 경우는 표기된 분담액으로 적용하고, 분담액 표기가 없는 경우는 공동 임차인 인원 수로 나눈 금액을 적용합니다."
2025년 서울시 청년월세지원사업,Q51. 확정일자를 받을 수 없는데 신청이 불가한가요?,"○ 확정일자가 날인된 임대차계약서를 제출하는 것이 원칙 입니다. 단, 확정일자를 받을 수 없는 아래 경우는 객관적인 증빙서류 제출 시 예외 인정합니다.
1) 주택(원룸, 다가구주택, 무보증월세 등)은 ①~③ 중 하나 제출
① 공인중개사가 날인한 임대차계약서 사본
② 임대차계약서와 임대차 건물 등기부등본 사본
③ 임대차계약서와 주택 임대차 계약 신고필증
※ “확정일자 부여현황”은 주택임대차계약신고필증이 아님
※ 등기부등본상 임차주택의 소유주와 임대차계약서상 임대인 성명이 동일해야 하며, 다를 경우 임대인의 (임대)사업자등록증 사본을 추가 제출해야 함
• 등기부등본은 인터넷등기소(http://www.iros.go.kr)에서 발급가능
2) 고시원, 게스트하우스 등 ①, ② 모두 제출
① 입실확인서
※ 주의사항 : 임대인과 임차인의 성명, 생년월일 기재 및 도장 또는 서명 날인, 임차 보증금과 월세금액, 계약일자 등 기재 필수
※ 임대차계약사항이 기재된 입실확인서 등이 없는 경우 공고문 붙임 참고 서식(실거주 확인서) 편집하여 사용 가능
②(임대)사업자등록증 사본
※ 본인이 월세로 살고 있다는 것과 임대인이 건물주 또는 임대사업자 임을 증명할 수 있는 서류를 제출해야 합니다.
3) 전대차 계약인 경우 ①, ②, ③ 모두 제출
① 전대차 계약서
※(전대차 계약사항) 전대인과 전차인의 성명, 생년월일, 도장 또는 서명 날인, 임차보증금과 월세금액, 계약일자, 소재지 등이 기재되어 있어야 함
② 전대인의 임대차 계약서
③ 건축물대장, 건축물 현황도
※ 건축물대장 등 해당 주택의 내부구조 파악이 가능한 자료"
2025년 서울시 청년월세지원사업,Q52. 대학교 기숙사에 거주 중입니다. 임대차계약서 대신 어떤 서류를 제출해야 되나요?,○ 기숙사에 거주 중일 경우 거주기간 및 월차임이 명시된 거주확인서(임대료납부확인서)를 제출하시면 됩니다.
2025년 서울시 청년월세지원사업,"Q53. 고시원에 거주 중이라 정해진 계약기간이 없고 월세를 납부하면서 자동연장을 하는데, 신청 등록시 계약기간을 어떻게 작성하나요?","○ 월세 납부일을 기준으로 신청일이 포함되게 계약기간을 입력해 주시기 바랍니다.
예시) 신청일 : 6월 15일, 월세납부일 : 6월 25일 ⇒ 계약기간 : 5.25. ~ 6.25."
2025년 서울시 청년월세지원사업,Q54. 근린생활시설 거주 시 주택 유형은 어떻게 입력하나요,"○ 근린생활시설인 경우 4층 이하는 다세대주택, 5층 이상은 오피스텔로 선택하시면 됩니다."
2025년 서울시 청년월세지원사업,"Q55. 청년월세지원 접수 기간 이후 심사 중에 이사 예정이면, 신청 시 주소지를 어디로 입력해야 하나요?","○ 신청일 기준 주민등록상 거주지에 맞게 신청하시고 해당 거주지의 임대차계약서를 첨부하시면 됩니다. 향후 최종 선정자가 되었다면 이사한 곳의 임대차계약서, 본인 주민 등록초본을 첨부하여 변경신청 해주시기 바랍니다.
○ 최종 선정 후 이사로 인한 임대차계약 변경시 선정기준 (임차보증금 8천만원 및 월세 60만원이하)을 초과하여도 계속 지원이 가능합니다. 단, 서울시 외 지역으로 이사한 경우나 전세로 변경하는 등 월세 거주가 아닌 경우 지원이 중지됩니다."
2025년 서울시 청년월세지원사업,Q56. 서울시 외 타 지역으로 전출한 후 다시 서울시로 재전입하면 월세지원금을 받을 수 있나요?,"○ 서울시 청년월세지원은 서울시 거주요건이 필수조건이기 때문에, 서울시외 타 지역으로 전입신고 기록을 바꾸신 후 다시 서울시로 재전입하시더라도 월세지원금 중지 사유 입니다.
○ 타 지역으로 전출한 월까지의 월세 지원금을 수령하실 수 있습니다. (서울시 주거포털에서 중지신청 시)"
2025년 서울시 청년월세지원사업,Q57. 월세 지원받은 사실을 집주인이 알게 되나요?,"○ 청년월세지원은 당사자에게만 통보되며, 임대인에게는 통보되지 않습니다."
2025년 서울시 청년월세지원사업,Q58. 기준 중위소득 충족 여부는 어떻게 확인하나요?,"○ 신청인이 속한 가구의 건강보험료 부과액('25년 3월~5월 평균)이 보건복지부 건강보험료 소득판정 기준표상 금액 이하이면 신청 가능합니다.
○ 건강보험료 부과액은 국민건강보험공단에 일괄조회 의뢰 할 예정으로, 관련 서류를 따로 제출할 필요는 없습니다."
2025년 서울시 청년월세지원사업,"Q59. 건강보험료 납부(부과)액, 가구원 수 등은 어디에서 확인하나요?","○ 국민건강보험공단(https://www.nhis.or.kr) → '민원여기요'란 → 개인민원 → 증명서 발급 및 확인 → 보험료 납부확인서, 자격 확인서에서 확인 가능합니다.
(국민건강보험공단고객센터 ☎1577-1000)"
2025년 서울시 청년월세지원사업,Q60. 신청인이 아버지의 건강보험 피부양자로 등록된 경우 소득기준의 충족 여부는 어떻게 확인 하나요?,○ 신청인을 피부양자로 등록한 사람(부양자)의 건강보험료 부과액과 건강보험상 가구원수 확인 후 2025년 보건복지부 건강보험료 소득 판정기준표 중위소득 150% 기준금액 이하인지 확인하시고 신청하시면 됩니다.
2025년 서울시 청년월세지원사업,Q61. 소득 기준에 부모님 소득도 모두 포함되나요?,"○ 신청인이 속한 가구의 건강보험료 부과액으로 소득 판정을 합니다. 신청인의 건강보험이 부모와 별도로 되어 있다면 부모 소득은 포함되지 않습니다.
○ 단, 신청인의 건강보험이 피부양자(건강보험상 부모 등의 세대원 으로 등록)인 경우 주민등록이 부모와 별도 분리되어 있어도 부양자 부과액을 기준으로 합니다.
예시) 신청인의 건강보험이 아버지(부양자)의 피부양자로 등록되어 있음. 아버지는 직장가입자로 건강보험상 가구원수 3인으로 건강보험료 부과 시 → 월 건강보험료가 271,459원 이하인 경우 요건 충족함"
