program_name,q,a
2025년 서울시 청년월세지원사업,Q62. 국민건강보험에 가입되어 있지 않은 경우에 신청이 가능한가요?,"○ 최근 3개월 고용·임금확인서[서식1] 또는 근로(사업)활동 및 소득신고서[서식2] 등 소득을 객관적으로 증빙할 수 있는 자료를 제출하시면 신청 가능합니다.
※ 공고문 붙임 참고 서식(고용·임금 확인서)을 편집하여 사용 가능
○ 다만 재외국민 중 6개월 미만 국내 체류로, 건강보험 피부양자 또는 지역가입자 자격을 상실하여 '25년 3월 ~ 5월 내 보험료 부과 내역이 없는 경우에는 신청이 불가합니다."
2025년 서울시 청년월세지원사업,Q63. 일반재산 중 토지와 건축물의 과세표준액은 어디에서 확인을 할 수 있나요?,"○ 토지와 건축물 소재지가 서울인 경우는 서울시 ETAX (https://etax.seoul.go.kr)에서 확인 가능합니다.
○ 그 외 지역은 WETAX에서 확인 가능합니다. (https://www.wetax.go.kr/main/)
※ 신청인 소유의 일반재산이 없는 경우는 확인 불필요"
2025년 서울시 청년월세지원사업,Q64. 차량시가표준액은 어디서 확인할 수 있나요?,○국세청 홈텍스(www.hometax.go.kr) 장려금·연말정산·기부금 메뉴 → 근로·자녀장려금 정기 신청 → “승용차 가액조회” 항목에서 조회 가능합니다.(문의 : ☎126 국세상담센터)
2025년 서울시 청년월세지원사업,"Q65. 주택, 분양권, 조합원 입주권 소유여부는 어디서 확인할 수 있나요?","○ 한국 부동산원 청약홈(www.applyhome.co.kr) → 청약자격 확인 → “주택소유 확인” 항목에서 확인 가능합니다.
○ 건축물 대장상 소유자가 확인되면, 한국부동산원 청약홈 “주택소유 확인”에서 조회되지 않더라도 주택 유형 및 크기에 관계없이 선정 제외됩니다. (문의 : ☎1644-7445)"
2025년 서울시 청년월세지원사업,"Q66. 주거용 오피스텔을 소유하고 있어도, 주택 소유자로 보나요?","○ 신청인 명의로 주거용 오피스텔을 소유하고 있다면, 주택 소유자로 보아 선정 제외됩니다.
○ 만약 상가용 오피스텔을 소유하고 있다면, 일반재산 가액에 오피스텔의 건축물과세표준액이 포함되며, 일반재산가액이 1억 3천만원을 초과하면 선정 제외됩니다.
※ 일반재산 : 토지, 건축물 시가표준액, 차량시가표준액, 임차보증금 포함"
2025년 서울시 청년월세지원사업,Q67. 현재 청년수당을 받고 있는데 청년월세지원을 신청할 수 있나요?,"○ 신청이 불가합니다. 지원 신청일 이전에 청년수당 지원이 종료되었거나 중단한 경우에는 신청 가능합니다.
(서울시 청년수당 콜센터 ☎1566-3344)"
2025년 서울시 청년월세지원사업,"Q68. 희망두배 청년통장, 청년구직활동 지원금을 받고 있는 경우 신청 대상에서 제외되나요?",○ 청년월세지원 제외 대상이 아니므로 신청 가능합니다.
2025년 서울시 청년월세지원사업,Q69. 법정 차상위계층은 신청 제외 대상인가요?,○ 법정 차상위계층은 신청 가능합니다.
2025년 서울시 청년월세지원사업,Q70. 서울형 주택바우처 수급자도 지원신청 가능한가요?,"○ 서울형 주택바우처 수급자도 신청 가능합니다.
다만 지원액은 바우처 수령액을 제외하고 지급합니다.
예시) 주택바우처 8만원을 수령할 경우 월세지원금은 12만원임"
2025년 서울시 청년월세지원사업,Q71. 협동조합(민달팽이유니온 등)에서 운영하는 사회적 주택에 거주하는데 신청 가능 할까요?,"○ 거주하고 있는 사회적 주택이 공공 임대주택에 해당된다면, 신청이 안됩니다. 다만, 민간 임대주택은 신청 가능합니다.
○ 공공주택특별법 등에 따른 공공임대주택*에 거주하고 있으면 사업신청 제외대상자입니다.
※ 민간임대주택법에 따른 공공지원민간임대주택 등 민간임대주택 거주자는 신청 가능
* 영구임대, 공공임대, 국민임대, 매입임대, 행복주택, 청년안심주택 (역세권청년주택), 장기안심주택, 특화형 매입임대주택(사회적주택), 도시형생활주택, 희망하우징, 전세임대주택, 공무원임대주택 등 (공공임대주택 관련 문의는 LH, SH에 문의)"
2025년 서울시 청년월세지원사업,Q72. 청년안심주택(공공지원민간임대)으로 입주할 예정입니다. 청년월세지원 신청이 가능할까요? 청년안심주택 임대보증금 지원과 월세지원을 같이 받을 수 있나요?,"○ 해당 청년안심주택(역세권청년주택)의 공급유형이 공공임대인 경우에는 사업 신청이 불가합니다. 다만, 공공지원민간임대 유형이라면 청년월세지원 신청이 가능합니다.
○ 청년안심주택 중 공공지원민간임대 유형으로써, 임대보증금 무이자 지원을 받는 경우에는 청년월세지원을 같이 받을 수 있습니다."
2025년 서울시 청년월세지원사업,Q73. 실업급여를 받고 있으면 신청 대상에서 제외되나요?,○ 청년월세지원 사업은 청년층의 주거안정을 지원하는 사업 으로 실업급여 수급자는 신청 가능합니다.
2025년 서울시 청년월세지원사업,Q74. 사회공헌 일자리에 참여 중입니다. 신청 대상이 될 수 없나요?,○ 일자리사업(사회공헌·뉴딜) 참여자는 지원 제외대상에 해당하지 않아 신청 가능합니다.
2025년 서울시 청년월세지원사업,"Q75. 타 시도에서 국토부 청년월세 한시 특별지원을 받았고, 서울시로 이사 왔습니다. 서울시에서도 청년월세지원을 받을 수 있나요?","○ 국토교통부 청년월세 한시 특별지원의 수혜가 종료된 후에 서울시 청년월세지원을 신청하는 것은 가능합니다.
○ 다만, 국토교통부 청년월세 한시 특별지원과 서울시 청년 월세지원 사업을 동시에 지원받는 것은 불가합니다."
2025년 서울시 청년월세지원사업,Q76. 공고문상의 지원 자격요건이 모두 충족되면 청년월세지원을 받을 수 있나요?,"○ 선정 예정인원은 1만 5천명으로, 자격요건이 모두 충족 되어도 심사통과 인원이 선정 예정인원 보다 많을 경우 구간별 전산 무작위 추첨으로 최종 지원 대상자가 확정됩 니다.
※ 심사 : 제출 서류 및 재산·소득·주택 소유 여부 등 월세지원 자격 심사"
2025년 서울시 청년월세지원사업,Q77. 구간별로 선정인원을 나누어 배정한 이유는 무엇인가요,"○ 임차보증금, 월세액, 소득을 기준으로 주거환경이 열악하고 소득이 낮은 청년을 우선 지원하고자 구간별 선정인원을 배정하게 되었습니다."
2025년 서울시 청년월세지원사업,"Q78. 보증금 3천만원, 월세 45만원인데 몇구간에 해당하나요?","○ 소득 반영이 필요하여 보증금과 월세만으로 구간확정이 어렵습니다. 구간은 보증금, 월세, 소득기준에 따라 확정됩니다."
2025년 서울시 청년월세지원사업,Q79. 심사 결과에 대한 이의신청은 어떻게 하나요?,"○ 제출서류에 대한 심사결과를 '25년 8월에 발표할 예정이며, 심사결과에 이의가 있는 사람은 서울주거포털 마이페이지 에서 이의신청을 등록할 수 있습니다.(1회만 신청 가능)
○ 자세한 사항은 서울주거포털의 공지사항을 참고하시기 바랍니다."
2025년 서울시 청년월세지원사업,Q80. 대기번호를 어떻게 알 수 있나요? 언제 대기자 선정연락을 주시나요? 대기자인데 합격 가능성은 있나요?,"○ 대기번호는 마이페이지에서 확인 가능합니다. 대기번호가 없을 경우 대기 없이 선정탈락이므로 다음에 다시 신청해 주시기 바랍니다.
○ 선정취소 예상 인원, 개별적인 대기 합격 여부 문의에 대해서는 답변드릴 수 없는 점 양해 부탁드립니다."
2025년 서울시 청년월세지원사업,Q81. 월세 지원금은 언제 지급되나요?,"○ 첫지급(7·8·9월분)은 10월 말 예정입니다.
2회차 지급분은 12월(10·11월분)에 지급될 예정이며, 잔여 7개월분은 '26년에 지급될 예정입니다.
(휴일 및 회계처리 마감 등 사정에 따라 지급 일정 변동 가능)"
2025년 서울시 청년월세지원사업,Q82. 매월 20만원씩 지원금이 입금되는 것인가요?,"○ 월세 지원금은 격월로 지급될 예정으로, '25년 10월말에 3개월분, 12월에 2개월분이 지급될 예정입니다.
(잔여 7개월분은 '26년에 지급될 예정이며, 휴일 및 회계처리 마감 등 사정에 따라 지급 일정 변동 가능합니다)"
2025년 서울시 청년월세지원사업,Q83. 20만원 이하의 월세 및 관리비도 지원되나요?,"○ 월세 지원 대상자가 전월 납부(계좌이체)한 월세를 지원하는 사업으로 실제 납부한 월세(천원단위 절사)만큼 지원됩니다. 관리비는 포함되지 않습니다.
※ 월세 10만8천원 납부 시 10만원 지원(천원단위 절사)"
2025년 서울시 청년월세지원사업,Q84. 서울형 주택바우처 수급자도 월 20만원씩 지원이 되나요?,"○ 서울형 주택바우처 수급자는 바우처 수령액을 제외한 차액을 지원합니다.
※ 월세 20만원 납부, 서울형 주택바우처 수령액 8만원인 경우 12만원 지원"
2025년 서울시 청년월세지원사업,Q85. 지원금 수령을 위한 신청인의 급여 입금 전용계좌 개설은 언제 하나요?,"○ 9월 예정이며, 최종 지원대상자 발표와 함께 자세한 사항은 선정자에게 추후 안내 드릴 예정입니다."
2025년 서울시 청년월세지원사업,Q86. 지원금 입금 전용계좌를 개설했는데 주거포털에 등록을 해야 하나요?,"○ 신한은행 청년드림통장 신규 개설 완료하면 ‘계좌 등록'은 별도로 하지 않아도 됩니다. 단, 서울주거포털 마이페이지에서 '약정체결'은 반드시 해야 합니다."
2025년 서울시 청년월세지원사업,Q87. 월세지원금은 어떤 방식으로 지원되나요?,"○ 신한은행 청년드림통장 개설 후, 신청인 계좌에 입금됩니다. 주소지 및 임대차계약 사항이 변경될 경우, 반드시 ‘변경 신청'을 등록하여야 합니다."
2025년 서울시 청년월세지원사업,Q88. 청년월세지원금을 받다가 중지될 수 있나요?,"○ 청년수당을 지급받거나 기초생활 수급, 월세 없는 전세이주 (이사), 서울시 외 지역으로 전출 등 중지사유 발생으로 인해 자격요건이 되지 않을 시에는 지원 중지 및 지원금이 환수 조치 될 수 있습니다.
○ 중지사유 발생 시 중지신청을 하여야 하며, 중지 사유가 발생한 다음 월부터 미지급처리 됩니다."
2025년 서울시 청년월세지원사업,"Q89. 신용불량, 압류 등으로 본인 명의 계좌 개설이 불가능한 경우 지원금을 받을 수 있나요?","○ 본인 명의 계좌 개설이 불가능한 경우 지원금 대리 수령을 신청하면 대리인에게 지원금이 지급됩니다.
○ 대리 수령 신청서 및 관련 서류(대리 수령 사유, 신청인과 대리인 관계 등 증빙서류)를 서울주거포털 마이페이지 - 청년월세지원 신청 현황[자세히보기] - 변경신청(대리수령) 등록하면 확인 후 계좌개설 주소를 신청인에게 안내해 드립니다.
※ 참고 서식(대리수령신청서)은 서울주거포털 ‘청년월세지원’란 자료실에 있음"
2025년 서울시 청년월세지원사업,Q90. 신청 제외 대상인데 착오 선정된 경우에는 어떻게 되나요?,○ 신청 당시에 청년월세지원 신청 제외대상자인 것으로 추후 확인이 될 경우 선정된 이후에도 선정 취소 및 지원금이 환수됩니다.
2025년 서울시 청년월세지원사업,Q91. 청년월세지원 대상자로 최종 선정이 되었는데 지원금을 받기 전에 선정 취소 가능한가요?,"○ 신청 취소 기한 내 가능합니다.
서울주거포털 - 마이페이지 - 청년월세지원 신청 현황 자세히 보기 - 신청정보 - 하단 [신청취소] 버튼 클릭
※ 신청 취소 기한은 선정자 발표 후 서울주거포털 공지사항을 참고하여 주시기 바랍니다."
2025년 서울시 청년월세지원사업,Q92. 월세 지원을 받던 중 타 시도로 이사가게 되었습니다. 지원 유지가 가능한가요?,"○ 월세 지원을 받는 중 서울시 외 타 지역으로 전출할 경우 중지사유에 해당되어 월세지원이 중지됩니다.
○ 중지사유 발생 시 중지신청을 하여야 중지 사유가 발생한 다음 월부터 미지급처리 됩니다."
2025년 서울시 청년월세지원사업,"Q93. 월세지원 대상자로 결정된 이후 취업을 하게 되거나, 소득이 증가한 경우 변경 신청이 필요한가요?","○ 월세지원 대상자로 결정된 이후에는 소득이 증가한다고 해서 지급이 중지되지 않으며, 지원기간 동안 월세를 지원받을 수 있습니다. 따로 변경신청을 하실 필요가 없습니다.
○ 선정 이후 연령 및 소득기준, 월세 및 임차보증금, 일반재산 등이 기준을 초과할 경우에도 계속 지원이 됩니다."
2025년 서울시 청년월세지원사업,Q94. 월세 지원금을 받는 중에 결혼하였습니다. 중지 사유에 해당이 되나요?,"○ 선정된 이후 세대원에 ‘19세~39세 청년인 형제·자매 및 동거인', 배우자, 자녀가 주민등록상 등재되어 있는 경우 가능하며, 그 외 다른 사람(부모 등)이 등재되어 있는 경우 는 중지사유에 해당됩니다."
2025년 서울시 청년월세지원사업,"Q95. 청년 월세 지원을 신청하여 받고 있는데, 주소지 및 임대차 계약사항이 변경되었습니다. 변경 신청 시 필요 서류는 무엇인가요?","○ 월세지원을 받는 중 서울 내 다른 월세집으로 이사간 경우 새로운 임대차계약서와 주민등록초본을 첨부하여 변경신청하시면 됩니다.
○ 만약 주소지는 변동 없이 계약사항이 변경되어 새로운 임대차계약서를 작성하였다면, 임대차계약서만 첨부하여 변경신청하시면 됩니다."
2025년 서울시 청년월세지원사업,"Q96. 청년 월세 지원을 신청하여 받고 있는데, 군 입대를 하게 되었습니다. 중지 사유에 해당이 되나요?",○ 월세 지원을 받는 중 군 입대를 하게 되면 중지신청을 하셔야 합니다. 중지사유가 발생한 날(입대일)이 포함된 월까지 지원금이 지급됩니다.
2025년 서울시 청년월세지원사업,Q97. 청년월세지원센터 전화 연결이 힘든데 어떻게 하나요?,"○ 모집 공고일부터 신청접수 마감일까지 문의 전화 폭주로 전화 통화가 원활하지 않을 수 있으니, 가급적 ☎1833-2030 ARS안내를 이용해 주시기 바랍니다."
서울형 청년인턴 직무캠프,직무캠프 신청자격은 어떻게 되나요?,"18세 이상~ 34세 이하의 서울시 거주 청년 구직자로 참여배제 사유가 없는 자 *모집공고일 기준 1990.4.2. ~ 2007.4.1. 출생자에 한하나, 「제대군인법 시행령」 제19조에 따라 제대군인의 응시연령을 군복무기간만큼 최대 3년 연장 *참여배제 대상 1. 서울시민이 아닌 자 2. 고등학교,대학 또는 대학원에 재학 중이거나 휴학 중인 자 * 졸업예정자 참여가능(졸업예정증명서 증빙 필수) 3. 서울시·중앙부처 등의 공공일자리 사업에 참여 중인 자 4. 2021~2024년 서울형 청년인턴 직무캠프 참여자 5. 신청서, 개인정보제공동의서 등 필수서류를 제출하지 않은 자 6. 서울시에 주민등록이 등재되어 있지 않은 외국인 7. 직무내용이 아동·청소년 관련 사업의 경우, 「아동·청소년 성보호에 관한 법률」 등에서 정한 범죄경력이 있는 자 8. 직무내용이 노인 관련 사업의 경우, 「노인복지법」 등에서 정한 범죄경력이 있는 자 9. 사업 참여 시작일(사전직무교육 시작일) 현재 취업상태인 자 10. 사업자등록증이 있는 자(단, 사업자등록을 한 경우라도 휴업신고를 하는 등 실제 사업을 하지 아니 하였음을 증명한 경우 또는 부동산 임대업 중 근로자를 고용하지 아니하고 임대사무실도 두지 아니한 경우임을 증명한 경우에는 참여 가능) 11. 기타 지병·건강쇠약 등으로 실습이 불가하다고 판단되는 자 외국인의 경우, 서울 소재 대학을 졸업한 34세 이하 청년으로 아래 요건을 모두 만족하여야 함 ※ 서류전형을 포함한 모든 선발전형은 한국어로 진행됨 ① D-10 비자 소지자이며 국내 체류기간이 2025.12.31.까지 유효한 자 ② 2025년 하반기 4개월간(7~10월 예정) 인턴활동(연수활동)에 결격사유 없는 자 ③ 2024년 8월 또는 2025년 2월 졸업생 ④ 한국어능력시험(TOPIK) 4~6급 이상 소지자(모집공고일 기준 유효기간 2년 내)-사업 참여배제 대상"
서울형 청년인턴 직무캠프,직무분야에 중복 신청할 수 있나요?,"1인 1개 직무분야 신청이 원칙입니다. E1. 경영사무 E2. 영업광고마케팅 E3. 국제협력 중복신청이 확인될 시, 탈락 조치됩니다."
서울형 청년인턴 직무캠프,"어학시험 성적표 관련하여, 기준점수가 있나요?","TOEIC,TOEFL,OPic 등 (모집공고일 기준 2년 내) 어학시험 성적표는 평가시 자료로 활용되며, 시험별 신청 가능한 기준점수는 두지 않습니다."
긴급생활안정자금 지원(한강론),채무조정은 신청하기만 하면 확정되는 건가요?,채무조정은 심의위원회 심의·의결 및 채권금융회사의 동의를 거쳐 확정됩니다. 이때 채권금융회사 동의는 무담보채권 및 담보채권 총액 중 동의한 채권금융회사 채권합계액이 과반수 이상이어야 합니다.
긴급생활안정자금 지원(한강론),채무조정을 신청할 수 있는 대상은?,"약정한 기일 내에 채무를 변제하지 아니하고, 위원회와 협약을 체결한 자(채권금융회사)에 대한 총 채무액이 15억원(무담보채무액 5억원, 담보채무액 10억원)이하이면서 최저생계비 이상의 수입이 있거나 심의위원회가 채무상환이 가능하다고 인정하는 경우 채무조정을 신청할 수 있습니다.
단, 채무자 소득이 최저생계비에 미달하더라도 가족 등 제3자가 채무상환에 필요한 소득을 제공할 수 있는 경우에는 채무조정을 신청할 수 있습니다."
긴급생활안정자금 지원(한강론),신용회복위원회의 채무조정제도는 무엇인가요?,"신용회복위원회의 채무조정제도는 채권금융회사에 대하여 채무자가 부담하는 채무를 상환기간 연장 및 분할상환, 상환유예, 채무감면 등의 방법으로 상환조건을 변경하여 안정적 채무상환 여건을 마련함으로써 채무자의 경제적 회생을 도모하는 제도입니다."
긴급생활안정자금 지원(한강론),개인회생 진행 절차는 어떻게 되나요?,"개인회생 절차는 아래와 같이 진행됩니다. 
개인회생 신청(신청일 부터 14일이내 변제계획안 제출) → 개인회생위원 선임 → 보전처분 중지명령, 포괄적 금지명령 → 개시결정(신청일 부터 1월이내) → 채권이의기간(개시결정일부터 2월이내) → 채권자집회(개시결정일부터 3월이내) → 변제계획인가(신용불량 등록해제) → 변제계획의 수행(개인회생위원 감독) → 면책"
긴급생활안정자금 지원(한강론),개인회생 신청 조건은 무엇인가요?,"개인회생 신청 조건은 아래와 같습니다.
① 급여소득자 또는 영업소득자 : 매달 월급이나 연금, 사업소득 등 정기적이고, 확실한 수입을 계속하여 얻을 가능성이 있는 사람이어야 합니다.
② 채무총액 : 무담보 채무의 경우 10억 원, 담보부 채무의 경우 15억 원을 넘지 않아야 합니다. 
③ 변제기간 : 5년을 초과할 수 없습니다.
④ 지급불능 : 소유하고 있는 재산(부동산, 동산, 예금, 임대차보증금반환채권 등)보다 채무가 많아야 합니다.
⑤ 종래 면책결정(파산절차에 의한 면책을 포함함)을 받은 적이 있다면 5년을 경과하여야 합니다."
긴급생활안정자금 지원(한강론),신용회복위원회 개인회생·파산 신청 지원 요건은 어떻게 되나요?,"신용회복위원회 개인파산 신청 지원 요건은 아래와 같습니다.
① 신용회복위원회 채무조정 제도로는 채무문제를 해결하기 어렵고 ② 소득 기준(국민기초생활보장법에 의해 보건복지부장관이 고시한 기준 중위소득 125%이하 소득자)을 충족하는 경우 개인회생·파산 신청 지원을 받을 수 있습니다.  
신용회복위원회를 통해 개인회생·파산을 진행하는 분들 중 사회취약계층(기초생활수급자, 장애인, 60세이상자, 한부모가족 등)에 해당하는 경우에는 개인회생·파산 절차에 소요되는 비용(인지대, 송달료, 파산관재인 비용 등)도 지원받을 수 있습니다.
세부적인 지원 기준은 위원회 지부 상담을 통해 확인해주시기 바랍니다."
서울형 긴급복지 지원,긴급복지 지원 대상 위기사유로는 무엇이 있나요?,"주소득자가 사망, 가출, 행방불명, 구금시설에 수용되는 등의 사유로 소득을 상실한 경우
중한 질병 또는 부상을 당한 경우
가구구성원으로부터 방임ㆍ유기되거나 학대 등을 당한 경우
가정폭력을 당하여 가구구성원과 함께 원만한 가정생활을 하기 곤란하거나 가구구성원으로부터 성폭력을 당한 경우
화재 또는 자연재해 등으로 인하여 거주하는 주택 또는 건물에서 생활하기 곤란하게 된 경우
주소득자 또는 부소득자의 휴업, 폐업 또는 건물에서 생활하기 곤란하게 된 경우
주소득자 또는 부소득자의 실직으로 소득을 상실한 경우
보건복지부령으로 정하는 기준에 따라 지방자치단체의 조례로 정한 사유가 발생한 경우
보건복지부장관이 정하여 고시하는 사유가 발생한 경우
① 이혼으로 소득이 현저히 감소한 경우
② 단전된 때
③ 교정시설에서 출소한 자가 생계 곤란한 때
④ 가족으로부터 방임ㆍ유기 또는 생계곤란 등으로 노숙을 하는 경우
⑤ 복지사각지대 발굴 대상자로서 관련 부서로부터 생계가 어렵다고 추천을 받은 경우
⑥ 통합사례관리 대상자로서 관련 부서로부터 생계가 어렵다고 추천을 받은 경우
⑦ 자살한 자의 유족, 자살을 시도한 자 또는 그의 가족인 자살 고위험군으로서 관련 기관으로부터 생계가 어렵다고 추천을 받은 경우
⑧ 타인의 범죄로 인하여 피해자가 거주하는 주택 또는 건물에서 생활하기 곤란하여 거주지를 이전하는 경우
- 전세사기피해자 지원 및 주거안정에 관한 특별법 제28조를 적용 받는 경우
- 10.29 이태원 참사 피해자 권리보장과 진상규명 및 재발방지를 위한 특별법 제62조를 적용받는 경우"
서울형 긴급복지 지원,긴급복지 지원 대상 위기사유 중 지방자치단체의 조례로 정한 사유,"입원환자, 치매노인, 알콜 중독자, 정신질환자 등을 간병, 보호 등으로 소득활동이 미미하여 생계가 어려운 경우
임신, 출산 후 6개월 이내로 아이양육 등으로 소득이 미미하여 생계가 어려운 경우
주 소득자의 군복무 등으로 생계가 어려운 경우
주거로 보기 어려운 창고, 폐가, 천막집, 다리 밑, 트럭 등으로 전전하며 생활하는 경우
부모 등 보호자의 가출, 알콜·도박 중독, 정신질환 등으로 사실상 아동을 방치하는 경우
「국민기초생활보장법」상 급여종류별 보장이 중지된 수급자 가구로서 중지된 날로부터 3개월 이내 생계가 어려운 경우
「국민기초생활보장법」상 급여를 신청하였으나 급여가 결정되기 전으로서 생계가 어려운 경우
「국민기초생활보장법」상 급여를 신청 후 급여종류별 보장 부적합 가구로 결정된 날로부터 3개월 이내 생계가 어려운 경우
실직, 폐업 등 사유로 수도, 가스 등 그 사용료 체납으로 인하여 1개월 이상 공급이 중단되어 생계가 어려운 경우
「국민기초생활보장법」에 따른 국민건강보험료를 최근 6개월 이상 체납된 경우
실직, 폐업 등 사유로 월세 등 주택임차료를 3개월 이상 체납된 경우
단, 임시거주지 포함하여 월 임대료 50만원 이하로 월세 차감 후 보전되어 있는 보증금이 주거지원 금융재산 기준 이하인 경우

신용회복위원회 사전채무조정제도를 통해 채무변제유예처분을 받은 사람 중 생계가 어려운 경우
과다채무로 3개월 이상 상환하고 있으며 생계가 어려운 경우
자살고위험군으로 생계가 어렵다고 보건소, 정신건강보건센터, 의료기관 등에서 추천하는 경우
통합사례관리 대상자 중 생계가 어렵다고 관련 부서에서 추천하는 경우
그 밖에 구청장이 정하는 사유로 생계가 어려운 경우
※ 지방자치단체의 조례로 정한 사유는 각 구청마다 다를 수 있습니다."
2025년 서울시 청년월세지원 사업,청년 1인 가구 기준은 무엇인가요?,"신청인의 주민등록 기준입니다. 주민등록상 신청인 혼자만  있는 경우 청년 1인 가구입니다. 다만, 청년(19세~39세)인 형제자매와 동거인이 있는 경우에도 신청 가능합니다."
2025년 서울시 청년월세지원 사업,다른 월세지원 사업을 중복으로 신청할 수 있나요?," 중복신청 불가능합니다. 국토교통부 청년월세 한시 특별지원, 은평형 청년월세지원, 서울시 청년월세지원 사업 등 다른 월세 지원금을 동시에 지원받고 있으면 신청이 불가능합니다."
2025년 서울시 청년월세지원 사업,"실제 거주는 서울, 주민등록은 경기도로 되어있습니다. 
청년 월세 지원 받을 수 있나요?","지원받을 수 없습니다. 주민등록상 주소지와 실거주지가 
모두 서울시이고, 임대차계약서 기준 임차주택 소재지와 
주민등록상 주소지가 동일해야 지원이 가능합니다."