id,program_name,category_primary,category_secondary,description,url_pdf,age_min,age_max,income_type,income_max,household_size,residence_required,employment_status,house_type,special_conditions,support_type,support_amount,support_duration,support_details,application_period,how_to_apply,contact,difficulty_level,
1,서울형 청년인턴 직무캠프,일자리,인턴십·일경험,서울시-기업 협업으로 청년 직무역량 교육(사전직무교육·직장적응교육)과 인턴십(4개월)을 제공하고 취업을 연계하는 사업,https://youth.seoul.go.kr/content.do?key=2310100012,18.0,34.0,해당없음,,,서울,"구직자(미취업)만 가능, 재·휴학자 제외(졸업예정자는 가능)",,"외국인: 서울 소재 대학 졸업, D-10, 체류기간 2025-12-31까지, 인턴 4개월 가능, TOPIK 4~6급. 우대: 기초생활·차상위·한부모·북한이탈·장애·보훈취업지원·자립준비청년, 쉼터퇴소/가정밖/청소년부모/가족돌봄/중도입국청소년 등",교육·인턴십·임금,"시급 11,779원(서울형생활임금), 월급여는 근무일수 등에 따라 상이, 4대보험","사전직무교육 80~100시간, 직장적응교육 20시간, 인턴십 4개월(7~10월 예정)","예치금 10만원(교육 80% 이상 수료 시 환급), 근로시간 1일 8시간/주40시간, 연장·야간·휴일근로 원칙적 금지(예외시 가산수당·휴일대체), 근로계약은 서울시-청년인턴 간 체결",2025-04-01 10:00 ~ 2025-04-14 17:00,"직무분야별 운영기관 채널 접수: 경영사무 https://vo.la/WskKXD, 영업·광고·마케팅 https://miniintern.com/event/2881, 국제협력 https://seoul.ninehire.site","경영사무 02-6262-9354(9707), 02-2133-9344(9346); 영업광고마케팅 [phone], 02-2133-5523(9343); 국제협력 02-760-8818(8820), 02-2133-9350; 공통 이메일 [email]",3,
2,2025년 서울시 청년 골목창업 경진대회,창업,창업경진대회,예비·초기 청년창업가 대상 경진대회: 시연·컨설팅·창업자금·네트워킹 제공,https://www.bizinfo.go.kr/web/lay1/bbs/S1T122C128/AS/74/view.do?pblancId=PBLN_000000000108562,19.0,39.0,,,,예비: 서울 거주 / 초기: 사업장 서울,예비창업가 또는 창업 3년 미만 초기창업가,,의무복무 제대군인 최대 3년 연령 상한 연장,창업자금·융자·컨설팅·네트워킹,"창업자금 최대 1,600만원(예비), 1,700만원(초기); 융자 최대 7,000만원","오리엔테이션(6/23), 1차 경진(7/7~8), 2차 경진(10/20) 등 7~10월 진행","재무회계·브랜드 컨설팅, 현장 워크숍, 로컬인사이트 투어, 선배창업가 특강",2025-04-28 10:00 ~ 2025-05-16 17:00,온라인 신청(originality-seoul.kr),"운영사무국 [email], [phone]",3,
3,2025년 서울시 청년 마음건강 지원사업(4차),마음건강,심리상담,"19~39세 서울 청년 대상 맞춤형 심리상담(간이검사, 6회기 자기이해 상담 등)",https://youth.seoul.go.kr/bbs/view.do?pstSn=2508240001&key=2303300002&sc_detailAt=&pageIndex=1&orderBy=regYmd+desc&sc_wDateS=&sc_wDateE=&sc_bbsCtgrySn=0&sc=&sw=&recordCountPerPage=10,19.0,39.0,,,,서울,,,제대군인 복무기간 만큼 연령 상한 연장 가능,심리검사·상담,"KSCL95 간이검사 무료, 1:1 상담 6회기 제공","검사→분석→상담배정→6회기 상담, 12월 14일까지","TCI 검사 안내, 유형군 분류에 따른 맞춤 프로그램",2025-09-04 10:00 ~ 2025-09-11 17:00,청년몽땅정보통(youth.seoul.go.kr) 온라인 신청,"서울시 다산콜센터 120, 청년몽땅정보통",2,
5,서울 청년 예비인턴 사업,일자리,인턴십·일경험,대학(원) 재·휴학생 청년 대상 직무교육 후 4개월 인턴 근무 제공,https://youth.seoul.go.kr/youthConts.do?key=2404040001&sc_pbancSeCd=022&sc_bbsStngSn=2212200001&sc_bbsCtgrySn=2404150015&sc_qnaCtgryCd=&sc_faqCtgryCd=019,19.0,39.0,,,,서울 거주 또는 서울 소재 대학(원) 재·휴학,대학(원) 재·휴학생(졸업생 참여 불가),,"제대군인 연령 상한 연장 가능, 우대: 취업취약계층·청년부상 제대군인·4학기 이상",교육·인턴십·임금,"시급 11,779원, 월 최대 2,461,810원(4대보험 포함)","사전교육 7/16~7/31, 인턴 8~11월(4개월)","1일 8시간 주5일, 주휴·4대보험, 서울시가 월 1회 직접 지급",2025-06-02 ~ 2025-06-16 18:00,청년몽땅정보통(youth.seoul.go.kr) 온라인 신청,"운영사무국 02-2275-2558, 서울시 청년정책담당관 02-2133-4308",3,
6,2025 서울시 취업날개 서비스 지원,일자리,취업지원서비스,구직 청년의 면접정장 무료대여(연간 최대 10회)를 지원하는 상시 사업.,https://youth.seoul.go.kr/infoData/plcyInfo/view.do?plcyBizId=20250315005400210612&tab=001&key=2309150002&sc_detailAt=&pageIndex=12&orderBy=regYmd+desc&blueWorksYn=N&tabKind=002&sw=,18.0,39.0,,,,서울,구직청년(고교졸업예정자~39세),,"실제 회사 면접 참여 시에만 인정, 증빙 서류 필수(면접확인/통보자료)",물품대여,면접정장 무료 대여 연간 최대 10회,"대여기간 3박4일, 사업기간 2025-01-01~2025-12-31",운영기관 12개 지점(마이스윗인터뷰·열린옷장·체인지레이디·슈트갤러리·스완제이·야베스컬렉션·드림윙즈·종로신사·달콤정장)에서 대여,2025-01-01 ~ 2025-12-31,서울일자리포털 통합회원 가입 후 로그인하여 온라인 신청,"지점별 문의: 마이스윗인터뷰(영등포 [phone], 천호 [phone]), 열린옷장(건대 02-6929-1020), 체인지레이디(왕십리·강남 02-6204-1517), 슈트갤러리(회기 02-363-6009), 야베스컬렉션(이수 02-1833-5389), 드림윙즈(홍대 02-547-4782), 달콤정장(성북 0507-1388-8420), 스완제이(노원 [phone], 신림 [phone]), 종로신사(종로 02-743-1850)",1,
7,2025 서울 매력일자리 참여자 모집,일자리,인턴십·일경험,전문분야 현장경험을 쌓아 민간 일자리 취업을 목표로 하는 현장형 일경험·채용연계 프로그램.,https://youth.seoul.go.kr/api/jobNewDealBiz/list.do?key=2309240002,18.0,,,,,서울,"현재 실업 상태, 근로계약 시작 전",,,일경험·채용연계,,,"서울일자리포털 공고 기준. 분야별 직무캠프·현장경험 운영, 민간일자리 채용 연계.",2025-01-06 ~ 2025-01-10,서울일자리포털(job.seoul.go.kr) → 서울매력일자리 모집공고에서 온라인 신청,02-1588-9142(서울일자리센터),2,
8,2025 서울 청년 취업 멘토링 페스타,일자리,취업지원행사,서울 청년 대상 오프라인 멘토링·특강·상담 등 일자리 연계 행사(청년정책 팝업스토어 연계).,https://youth.seoul.go.kr/infoData/plcyInfo/view.do?key=2309150002&plcyBizId=20250618005400211019,18.0,39.0,,,,서울 거주 권장(행사 세부 공고 기준),제한없음,,,멘토링·이벤트,,행사 당일 진행(세부 일정 공고 참조),멘토링/상담/특강과 청년정책 팝업스토어 운영(카드뉴스 참고).,2025. 6. 19. ~ 2025. 6. 21,세부 안내 공고 페이지(서울청년포털·서울일자리포털) 참조,운영 사무국 02-3406-2812,1,
9,서울형 이음공제,생활·금융,저축지원,"청년의 자산형성을 돕는 매칭 적립·공제 지원(근로소득 기반, 조건 충족 시 매칭·장려금 지급).",https://news.seoul.go.kr/economy/archives/567880,19.0,39.0,근로소득 기준(공고 기준),,,서울 거주 또는 서울 소재 사업장 근로(공고 기준),근로 중 청년(상세 요건 공고 참조),,"저축기간·불입액 충족, 중도해지 제한 등",매칭적립·공제,본인 저축액에 시·기업 매칭(세부 금액 공고 참조),"저축기간(예: 1~3년, 공고 참조)",중도해지/자격상실 시 감액·환수 기준 존재,25. 8. ~ 예산 소진 시 까지,공고문 내 지정 포털/방문 접수,공고문의 사업 담당부서 연락처 참조,3,
10,2025년 겨울 서울시 행정체험단,일자리,인턴십·일경험,"서울시 실무 부서에서 단기간 행정 현장 체험 제공(시급 지급, 주휴 포함).",https://www.gwanak.go.kr/site/gwanak/ex/reservation/re00403.do?riIdx=RI002731&riType=A,18.0,34.0,,,,서울 거주 또는 서울 소재 대학 재학(공고 기준),대학생·청년 등(세부 자격 공고 참조),,"중복참여 제한, 학기 중/방학 구분 등",단기일경험·임금,서울형 생활임금 수준 시급(공고 기준),동계 방학 기간 중(예: 4~6주),"주5일 1일 8시간 원칙, 4대보험·주휴수당 적용 기준 공고 참조",2024. 12. 17. 10:00 ~ 12. 20. 18:00,서울일자리포털 또는 지정 시스템 온라인 신청,서울시 청년정책/일자리 부서,2,
12,외로움 없는 서울,마음건강,정책·종합계획,시민의 외로움 해소·사회적 연결 강화를 위한 캠페인·상담·네트워킹·프로그램.,https://www.seoul.go.kr/policy/view.do?id=1056&lan=KO,,,,,,서울,,,,상담·연계·캠페인,,연중,"상담연계, 지역 네트워크 프로그램 등(자료 참조)",연중 수시,자료 내 안내 채널,서울시 관련 부서(자료 참조),1,
13,국민기초생활수급자 수도요금 감면,생활·금융,수도요금지원,국민기초생활수급자에게 상수도 요금 감면,https://i121.seoul.go.kr/cs/cyber/front/cgcalc/NR_chargeReduceInfo.do?_m=m1_6,,,기초생활수급자,,,서울,,,국민기초생활보장법에 따른 수급권자. 동일 내용 감면 중복 적용 불가.,요금감면,세대당 월 사용량의 최대 10m³ 감면,연중 계속,월 사용량 10m³ 미만 시 실제 사용량 감면,연중 수시,동 주민센터 방문 신청 / 서울아리수홈페이지 온라인 신청,서울아리수본부 콜센터,2,
14,중증장애인 수도요금 감면,생활·금융,수도요금지원,장애의 정도가 심한 장애인에게 상수도 요금 감면,https://i121.seoul.go.kr/cs/cyber/front/cgcalc/NR_chargeReduceInfo.do?_m=m1_6,,,,,,서울,,,장애인복지법에 따른 장애의 정도가 심한 장애인. 동일 내용 감면 중복 적용 불가.,요금감면,세대당 월 사용량의 최대 10m³ 감면,연중 계속,월 사용량 10m³ 미만 시 실제 사용량 감면,연중 수시,동 주민센터 방문 신청 / 서울아리수홈페이지 온라인 신청,서울아리수본부 콜센터,2,
16,한부모 하수도사용료 감면,생활·금융,하수도요금지원,한부모가족 복지급여 대상자에게 하수도 사용료 감면,https://i121.seoul.go.kr/cs/cyber/front/cgcalc/NR_chargeReduceInfo.do?_m=m1_6,,,,,,서울,,,한부모가족지원법에 따른 복지급여 지원 대상자. 변경 사유 발생 시 신고 필수.,요금감면,세대당 월 하수도 사용량의 최대 10m³ 감면,연중 계속,하수도 사용량 10m³ 미만 시 실제 사용량 감면,연중 수시,주민센터 신청,서울아리수본부 콜센터,2,
17,다자녀 하수도사용료 감면,생활·금융,하수도요금지원,동일세대 내 만 18세 이하 자녀 3명 이상 가구 하수도 사용료 감면,https://i121.seoul.go.kr/cs/cyber/front/cgcalc/NR_chargeReduceInfo.do?_m=m1_6,0.0,18.0,,,4인 이상,서울,,,동일세대 내 만 18세 이하 미성년 자녀가 3명 이상인 가구. 변경 사유 발생 시 신고 필수.,요금감면,하수도사용료의 30% 감면 (가정용),연중 계속,하수도 사용료 30% 감면,연중 수시,주민센터 신청,서울아리수본부 콜센터,2,
18,전자고지 수도요금 감면,생활·금융,수도요금지원,전자고지 신청 사용자에게 상수도 요금 감면,https://i121.seoul.go.kr/cs/cyber/front/cgcalc/NR_chargeReduceInfo.do?_m=m1_6,,,,,,서울,,,전자고지를 신청한 수도사용자. 사용자 변경 시 해제 신청 필수.,요금감면,"상수도요금의 1% (200원 ~ 1,000원)",연중 계속,상수도 요금의 1% 감면,연중 수시,수도사업소 신청 / 서울아리수홈페이지 온라인 신청,서울아리수본부 콜센터,1,
19,희망온돌 위기긴급기금(취약계층 위기가구 지원),생활·금융,위기가구지원,"복지 사각지대 위기가구에 생계비·주거비·의료비 등 긴급 지원(현금지원 원칙, 예외적 현물 가능/업체대납 원칙)",https://wis.seoul.go.kr/sec/ctg/categoryDetail.do?id=87,,,중위소득,120,,서울,,,"(원칙) 서울거주·중위소득 120% 이하 위기(또는 위기 위험) 취약계층. (참고) 수급권자는 동일 항목 지원 지양(긴급 시 1가구 1항목 최대 100만원 가능), 노숙인·저소득 외국인 등은 안내 기준에 따라 가능",현금지원(업체대납원칙)/현물(예외),"1가구 1항목 100만원 이하(의료비: 1인 100만원, 최대 300만원/가구)",일시지원(신청시),생계비(현금/쌀/부식/생필품 등)·주거비(고시원/월세/관리비/냉난방비 등)·의료비(치료비/약값/진단비)·기타긴급(집수리 등) 지원. 항목 간 중복은 지양,연중 상시,거주지역 지역복지관(희망온돌 거점기관) 또는 동주민센터 방문/전화,[phone] / 서울시사회복지관협회 [phone],4,
20,희망온돌 위기긴급기금(서울형 임차보증금 지원),생활·금융,주거위기(임차보증금),주거위기 취약계층의 긴급 주거비(임차보증금 등) 지원(복지재단→임대인 지급 구조),https://wis.seoul.go.kr/sec/ctg/categoryDetail.do?id=90,,,중위소득,120,,서울,,,주거위기사유 발생 취약계층 가구(기준 중위소득 120% 이하) 임차보증금 지원,현금지원(임대인 대납),임차보증금 등 긴급 주거비 600만원 이내,일시지원(신청시),신청(거점기관/자치구/동주민센터) → 자치구 검토 → 복지재단 솔루션위원회 심사·선정 → 지원(복지재단→임대인) → 모니터링(신청기관). 서류: 신청서/현 거주지 계약서/개인정보동의/등본/소득증빙 + (해당) 주거상태·부채·위기증빙,연중 상시,자치구·동주민센터·거주지 지역복지관(희망온돌 거점기관) 방문 또는 전화,서울시복지재단 [phone] / [phone],4,
21,청년 자립토대 지원,생활·금융,개인회생지원,개인회생 청년 재무역량 강화 프로그램+자립토대지원금 지원,https://wis.seoul.go.kr/was/ssy/selfRelianceInfo.do,19.0,39.0,중위소득,140,,서울,취업자,,"서울시 주민등록 거주 + 중위소득 140% 이하 + 개인회생(3개월 이내 변제완료 예정 또는 1년 이내 면책/변제완료 등 공고 기준) + (공고문) 변제금 3회 이상 미납 제한, 제대군인 연령 연장(최대 3년)",현금+교육,자립토대지원금 100만원(50만원×2회)+금융교육 2회+맞춤형 재무상담 3회,사업기간/회차별 운영,재무역량 강화 맞춤형 프로그램(금융교육·1:1 재무상담) 이수 후 지원금 지급,공고/회차별(연 1~2회 운영 사례),서울복지포털 온라인 신청(wis.seoul.go.kr),서울시 복지정책과 02-2133-7332 / 서울시복지재단 02-6353-9103 / 다산콜 120,4,
22,자가검침 수도요금 감면,생활·금융,수도요금지원,자가검침을 신청한 사용자에게 상수도 요금 감면,https://arisu.seoul.go.kr,,,,,,서울,,,자가검침을 신청한 수도사용자. 2회 납기 미입력 시 직권 해지 가능.,요금감면,1회 납기 당 600원 감면,연중 계속,직접 검침하여 지침을 ARS나 모바일 앱으로 입력 시 혜택 제공,연중 수시,수도사업소 신청 / 서울아리수홈페이지 온라인 신청,"중부수도사업소 (종로구,중구,용산구,성북구)	02-3146-2000
서부수도사업소 (은평구, 서대문구, 마포구)	02-3146-3500
동부수도사업소 (성동구, 광진구, 중랑구, 동대문구)	02-3146-2600
북부수도사업소 (노원구, 강북구, 도봉구)	02-3146-3200
강서수도사업소 (양천구, 강서구, 구로구)	02-3146-3800
남부수도사업소 (관악구, 동작구, 영등포구, 금천구)	02-3146-4400
강남수도사업소 (서초구, 강남구)	02-3146-4700
강동수도사업소 (송파구, 강동구)	02-3146-5000
광암아리수정수센터	02-3146-5300
구의아리수정수센터	02-3146-5400
뚝도아리수정수센터	02-3146-5500
영등포아리수정수센터	02-3146-5600
암사아리수정수센터	02-3146-5700
강북아리수정수센터	02-3146-5800
수도자재관리센터	02-3146-1900
서울물연구원	02-3146-1700",2,
23,긴급생활안정자금 지원(한강론),생활·금융,대출지원,신용회복위원회 채무조정 또는 개인회생 절차 성실 이행 청년에게 긴급 생활 안정 자금 저리 지원,https://youth.seoul.go.kr/content.do?key=2502130001,19.0,39.0,,,,서울,,,주민등록상 서울시 거주 만 19세~39세 청년. 신복위 채무조정 6개월 이상 성실 상환/완료자 또는 개인회생 인가 후 12개월 이상 성실 상환/완료자.,대출지원,최대 1500만원,최대 60개월,"연 금리 3%의 긴급 자금 대출 (생활비, 의료비 등 활용)",연중 계속,신용회복위원회 홈페이지 소액금융 대출제도(서울특별시 한강론) 메뉴 확인 후 신청 또는 콜센터 상담,신용회복위원회 콜센터 1600-5500,3,
24,저소득시민 부가급여,생활·금융,생활지원,기초생계·의료급여 수급자 가구 추가 지원,https://wis.seoul.go.kr/sec/ctg/categoryDetail.do?id=40,,,기초생활수급자,,,서울,,,기초생계·의료급여 수급자 (시설수급자 제외) 및 저소득 보훈대상자,현금지원,"중고생교통비(연 43.2만원), 명절위문품비(연 6만원), 월동대책비(연 5만원)",연중,"서울시 자체적으로 중고생교통비를 분기별 지원, 명절(설날·추석)에 위문품비 지원, 11월에 월동대책비 지원",연중,"자동지급 (별도 신청 불필요, 자격 보유자에 한함)",복지정책과 (02-2133-7338),1,
25,희망두배 청년통장,생활·금융,저축지원,서울 거주 일하는 청년이 월 15만원을 2년 또는 3년 저축하면 동일 금액(15만원)을 매칭 적립 지원,https://welfare.dobong.go.kr/dobongBokji/cmmn/file/fileDown.do?atchFileId=83049776b1624ff18cc70606c70534ff&fileSn=2,18.0,34.0,근로소득(본인),세전 월평균 255만원 이하,,서울,근로(최근1년 3개월 이상 또는 현재 3개월 이상),,"서울 거주(주민등록), 본인 근로요건 충족, 부·모(기혼시 배우자) 소득 연 1억 미만 & 재산 9억 미만, 생계·의료·주거·교육급여 수급자 참여 제외(보장시설 포함)",저축매칭,본인 월 15만원 + 매칭 월 15만원(1:1),2년 또는 3년,"2년 만기 720만원+이자 / 3년 만기 1,080만원+이자 (주거·결혼·교육·창업·미래대비 등 목적)",2025.06.09~2025.06.20 18:00,온라인 접수(account.welfare.seoul.kr),서울시 희망두배·꿈나래통장 콜센터 1688-1453,4,
26,서울형 긴급복지 지원,생활·금융,긴급생계,갑작스러운 위기상황으로 생계유지가 곤란한 저소득 위기가구에 생계비·주거비·의료비 등 1회(회계연도 기준) 긴급 지원,https://wis.seoul.go.kr/sec/ctg/categoryDetail.do?id=85,,,중위소득,100,,서울,,,"국가긴급복지 등 타 제도 지원을 받지 못하는 저소득 위기가구(긴급복지지원법/조례 및 구·동 사례회의가 정한 위기사유 해당). 재산 4억900만원 이하, 금융재산 1,000만원 이하.",현금/현물,"생계지원(73~245만 원), 의료·주거(각 최대 100만 원) 및 교육·기타 지원",1회(회계연도 기준),위기사유 발생 시 동/구 사례회의(긴급 시 선지원 후 사후승인 가능)를 통해 필요 항목(생계·의료·주거·교육·기타 등)을 1회 신속 지원(현금 또는 현물).,연중 수시,"동주민센터 및 구청에 수시 신청(방문/전화). 신청서류: 신청서, 개인정보동의서, (해당 시) 임대인확인서·주거비/의료비 청구서 등",02-2133-7393,3,
27,서울형 기초보장제 생계급여,생활·금융,생계급여,국민기초 법정요건 미충족 비수급 빈곤층 생계비 지원(서울시 자체),https://wis.seoul.go.kr,,,소득평가액(중위소득),48,,서울,,,"서울 주민등록상 서울 거주 실거주자. 소득평가액 기준 중위소득 48% 이하. 재산(일반+자동차+금융-부채) 1.55억원 이하(주거용재산 포함 시 2.54억원 이하). 금융재산 3,600만원 초과 제외. 소득환산율 100% 적용 차량 소유자 제외. 국민기초(생계·의료·주거급여) 최소 1개 이상 수급 시 서울형 지원 불가(맞춤형 우선, 부적합자만 가능). 부양의무자 연소득 1.3억원 초과 또는 일반재산 12억원 초과 시 지원 불가. 30세 미만은 주민센터 별도 상담 필요.",현금지급,가구별 차등(소득대비 차등지원),매월,비수급 빈곤층 최저생활 보장을 위해 소득대비 차등으로 매월 생계급여 지급,연중,주소지 관할 동주민센터 방문 신청(국민기초와 동시신청),02-120 또는 관할 동주민센터,3,
28,서울엄마아빠택시 지원,생활·금융,교통지원,서울시 거주 24개월 이하 영아를 양육하는 실질 양육자에게 영아용 카시트 구비 택시 이용권(포인트) 연 10만원(영아 1인당) 지원,https://umppa.seoul.go.kr/hmpg/sprt/mdtx/bzin/bzmgPageDetail.do?biz_mng_no=3EF7489ACF614F939FEF8514308797D2,,,,,,서울,,,"서울시 주소, 신청일 기준 24개월 이하 영아 양육 실질양육자(부모/조부모/3촌 이내 친인척과 주민등록 등재 등). 다자녀/한부모 등은 추가 포인트(해당 시).",바우처(택시포인트),"기본 연 10만원(영아 1인당) + 운영업체 추가포인트 최대 2만원(조건별: 10만원 적립 5천원, 3개월 내 전액 소진 5천원, 다자녀/한부모 해당 1만원)",포인트 생성일~2025-12-15 23:59(차량하차 기준),"영아 1명당 운영업체(타다/파파) 중 1개 선택 신청 후, 선택 업체 앱 설치/이용(차량 1대당 카시트 1개 지원). 예약 호출 원칙·선택 업체 변경 불가. 사용기한 종료 시 잔여 포인트 소멸.",2025-02-24~2025-11-30,몽땅정보 만능키에서 신청(영아 1명당 운영업체 1개 선택)→선택 업체 앱 설치/가입→포인트 부여 후 이용,다산콜센터 02-120,2,
29,2025년 미래 청년 일자리,일자리,인턴십·일경험,"청년에게 미래 신산업 분야(시·온라인콘텐츠, 제로웨이스트, 소셜벤처)의 일경험을 제공하여 역량 향상을 도모하는 사업",https://youth.seoul.go.kr/atch/fileDown.do?cnncSn=2505020003&cnncTy=bbs&ordr=1,19.0,39.0,,,,서울,미취업자(재학·휴학 불가),,의무복무 제대군인 최대 42세까지 가능. 취업취약계층·제대군인·한국콘텐츠진흥원 교육수료자 가점.,임금·일경험,"월 2,461,811원(세전, 4대보험 포함)",6개월 (2025.6.26~12.31 예정),"시·온라인콘텐츠 315명, 제로웨이스트 120명, 소셜벤처 165명. 총 600명 모집.",2025-05-19 ~ 2025-05-31,청년몽땅정보통(youth.seoul.go.kr) 온라인 신청,"AI온라인콘텐츠 운영사무국 : 02-2662-2368
제로웨이스트 운영사무국 : [phone]
소셜벤처 운영사무국 : 02-325-9954
서울시 미래청년기획단 : 02-2133-4307",3,
30,2025 서울시 고립·은둔청년 지원사업,마음건강,심리상담·프로그램,고립은둔 상황에 처한 청년들이 삶의 활력과 동기를 얻어 사회로 안전하게 복귀할 수 있도록 심리상담 및 맞춤 프로그램을 제공하는 사업,https://youth.seoul.go.kr/youthConts.do?key=2310100062&sc_pbancSeCd=008&sc_bbsStngSn=221,19.0,39.0,,,,서울,,,"고립청년(정서적·물리적 고립 6개월 이상) 또는 은둔청년(외출 거의 없음, 경제활동 없음 6개월 이상) 및 가족. 의무복무 제대군인 최대 3년 연장.",심리상담·프로그램,무료,2025.1.1~ (상시),"심리지원, 진로탐색/취업역량 프로그램, 대인관계 강화, 온라인 상호작용, 생활습관 형성, 공동생활·방문상담, 부모교육 등",2025-01-01 ~ (상시),청년몽땅정보통(youth.seoul.go.kr) 온라인 신청 → 설문 작성 → 개별 면접 → 선정,서울청년기지개센터 02-6953-2520,2,
